Zone,Org District,AC,Org Mandal,LBName,Target
Thiruvananthapuram,Kollam West,Kollam,Thrikkadavoor,Thrikkaruva Gramapanchayath,Opposition
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Thiruvalla,Thiruvalla,Opposition
Thiruvananthapuram,Kollam East,Pathanapuram,Kunnikkodu,Melila Gramapanchayath,Opposition
Thiruvananthapuram,Pathanamthitta,Konni,Chittar,Chittar Gramapanchayath,Opposition
Thiruvananthapuram,Kollam West,Eravipuram,Eravipuram,Mayyanad Grama Panchayat,Opposition
Thiruvananthapuram,Pathanamthitta,Aranmula,Aranmula,Eraviperoor,Opposition
Thiruvananthapuram,Kollam East,Chadayamangalam,Chithara,Ittiva Gramapanchayath,Opposition
Thiruvananthapuram,Kollam East,Pathanapuram,Pathanapuram,Piravanthur Gramapanchayat,Opposition
Thiruvananthapuram,Kollam East,Kunnathur,Sasthamcotta,Sasthamcotta Gramapanchayath,Opposition
Thiruvananthapuram,Kollam East,Pathanapuram,Kunnikkodu,Talavoor Gramapanchayat,Opposition
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Mallappally,Kallooppara Gramapanchayath,Opposition
Thiruvananthapuram,Kollam East,Kunnathur,Sasthamcotta,East Kallada Gramapanchayat,Opposition
Thiruvananthapuram,Kollam West,Chavara,Chavara,Kollam,Opposition
Thiruvananthapuram,Kollam East,Kottarakkara,Kottarakkara,Ummannoor Gramapanchayath,Opposition
Thiruvananthapuram,Thiruvananthapuram South,Aruvikkara,Aruvikkara,Aruvikkara,Opposition
Thiruvananthapuram,Kollam West,Chathannoor,Paravur,Paravoor,Opposition
Thiruvananthapuram,Thiruvananthapuram South,Aruvikkara,Aryanadu,Vithura Gramapanchayath,Opposition
Thiruvananthapuram,Thiruvananthapuram South,Kattakkada,Kattakkada,Kattakada Gramapanchayath,Opposition
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Parassala,Kunnathukal Gramapanchayat,Opposition
Thiruvananthapuram,Kollam West,Karunagappally,Karunagappally,Kulasekharapuram Grama Panchayat,Opposition
Kozhikode,Kannur South,Thalassery,Thalassery,Thalassery,Win
Thiruvananthapuram,Pathanamthitta,Adoor,Adoor,Adoor,NA
Thiruvananthapuram,Kollam West,Karunagappally,Karunagappally,Karunagappally,Win
Ernakulam,Ernakulam City,Thripunithura,Thrippunithura,Thrippunithura,Win
Alappuzha,Alappuzha South,Mavelikkara,Mavelikkara,Mavelikkara,Win
Alappuzha,Kottayam West,Vaikom,Vaikom,Vaikom,Win
Thiruvananthapuram,Thiruvananthapuram North,Nedumangad,Nedumangad,Nedumangad,Win
Palakkad,Palakkad West,Ottapalam,Ottapalam,Ottappalam,Win
Thiruvananthapuram,Thiruvananthapuram North,Varkala,Varkala,Edava,NA
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Attingal,Cherunniyoor Grampanchayat,NA
Thiruvananthapuram,Thiruvananthapuram North,Varkala,Varkala,Vettoor Gramapanchayath,NA
Thiruvananthapuram,Thiruvananthapuram North,Chirayinkeezhu,Kadakkavoor,Kadakkavoor Gramapanchayath,NA
Alappuzha,Idukki North,Devikulam,Devikulam,Edamalakkudy Grama Panchayat,Win
Thiruvananthapuram,Thiruvananthapuram South,Neyyattinkara,Neyyattinkara,Neyyattinkara,Win
Thiruvananthapuram,Kollam East,Kottarakkara,Kottarakkara,Kottarakara,Win
Alappuzha,Alappuzha South,Chenganur,Chengannur,Chengannur,Win
Alappuzha,Idukki North,Thodupuzha,Vannappuram,Velliyamattom Gramapanchayat,Opposition
Thiruvananthapuram,Thiruvananthapuram North,Chirayinkeezhu,Kadakkavoor,Anjuthengu,NA
Thiruvananthapuram,Thiruvananthapuram North,Varkala,Navaikulam,Pallikkal (Thiruvananthapuram),NA
Alappuzha,Kottayam West,Kottayam,Kottayam,Kottayam,Win
Alappuzha,Kottayam East,Changanassery,Changanassery,Changanassery,Win
Alappuzha,Idukki North,Devikulam,Devikulam,Chinnakkanal Grampanchayat,Opposition
Alappuzha,Idukki North,Thodupuzha,Thodupuzha,Thodupuzha,Win
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Kilimanoor,Pazhayakunnummel Gramapanchayath,NA
Alappuzha,Idukki North,Thodupuzha,Thodupuzha,Manakkad Gramapanchayath,Win
Alappuzha,Idukki South,Peerumade,Peermade,Vandiperiyar Grampanchayat,Opposition
Alappuzha,Idukki North,Thodupuzha,Thodupuzha,Kumaramangalam Gramapanchayath,Win
Alappuzha,Idukki North,Devikulam,Adimali,Mankulam Gramapanchayath,Win
Ernakulam,Ernakulam North,Aluva,Aluva,Aluva,Win
Palakkad,Malappuram West,Tanur,Tanur,Tavanur,Win
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Palode,Peringamala Gramapanchayath,NA
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Palode,Nanniyode Gramapanchayath,NA
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Vamanapuram,Pullampara Gramapanchayath,NA
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Vamanapuram,Nellanad Gramapanchayath,NA
Palakkad,Palakkad West,Shornur,Shornur,Shoranur,Win
Thiruvananthapuram,Thiruvananthapuram North,Varkala,Varkala,Varkala,Win
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Attingal,Manampoor Gramapanchayat,Win
Thiruvananthapuram,Thiruvananthapuram North,Varkala,Varkala,Elakamon,Win
Thiruvananthapuram,Thiruvananthapuram North,Chirayinkeezhu,Kadakkavoor,Kizhuvilam Gramapanchayat,Win
Thiruvananthapuram,Thiruvananthapuram North,Chirayinkeezhu,Chirayinkeezhu,Chirayinkeezhu Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram North,Varkala,Navaikulam,Madavoor Grampanchayat,Win
Thiruvananthapuram,Thiruvananthapuram North,Varkala,Navaikulam,Navaikulam Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Kilimanoor,Kilimanoor Grama Panchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Aruvikkara,Aryanadu,Aryanad,NA
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Kilimanoor,Nagaroor Grampanchayat,Win
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Kilimanoor,Karavaram Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Kilimanoor,Pulimath Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Palode,Pangode Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Vamanapuram,Kallara Grampanchayat,Win
Palakkad,Palakkad West,Pattambi,Pattambi,Vallapuzha Gramapanchayat,Opposition
Thiruvananthapuram,Thiruvananthapuram North,Chirayinkeezhu,Chirayinkeezhu,Kadinamkulam,NA
Thiruvananthapuram,Thiruvananthapuram North,Nedumangad,Pothencode,Andoorkonam,NA
Thiruvananthapuram,Thiruvananthapuram North,Nedumangad,Pothencode,Manickal Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Vamanapuram,Vamanapuram Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Vamanapuram,Panavoor Gramapanchayat,Win
Thiruvananthapuram,Thiruvananthapuram North,Vamanapuram,Palode,Anad,Win
Thiruvananthapuram,Thiruvananthapuram North,Nedumangad,Pothencode,Vembayam Gramapanchayat,Win
Thiruvananthapuram,Thiruvananthapuram North,Nedumangad,Nedumangad,Karakulam Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Aruvikkara,Aryanadu,Tholicode Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Aruvikkara,Aryanadu,Uzhamalakkal,Win
Thiruvananthapuram,Thiruvananthapuram South,Aruvikkara,Aruvikkara,Kuttichal Grampanchayat,Win
Alappuzha,Idukki North,Thodupuzha,Thodupuzha,Purapuzha Gramapanchayath,Opposition
Thiruvananthapuram,Thiruvananthapuram South,Kovalam,Balaramapuram,Karumkulam Gramapanchayath,NA
Thiruvananthapuram,Thiruvananthapuram South,Aruvikkara,Aruvikkara,Poovachal Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Aruvikkara,Aruvikkara,Vellanad,Win
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Vellarada,Amboori,NA
Thiruvananthapuram,Thiruvananthapuram North,Chirayinkeezhu,Chirayinkeezhu,Azhoor,Win
Thiruvananthapuram,Thiruvananthapuram North,Nedumangad,Pothencode,Pothencode Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram North,Chirayinkeezhu,Chirayinkeezhu,Mangalapuram Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Kattakkada,Malayinkeezhu,Vilavoorkkal Gramapanchayat,Win
Thiruvananthapuram,Thiruvananthapuram South,Kattakkada,Kattakkada,Vilappil Gramapanchayat,Win
Alappuzha,Idukki North,Devikulam,Devikulam,Kanthalloor Gramapanchayath,Opposition
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Vellarada,Vellarada Gramapanchayath,NA
Thiruvananthapuram,Thiruvananthapuram South,Kattakkada,Malayinkeezhu,Pallichal Gramapanchayat,Win
Thiruvananthapuram,Thiruvananthapuram South,Neyyattinkara,Neyyattinkara,Thirupuram Gramapanchayath,NA
Thiruvananthapuram,Thiruvananthapuram South,Neyyattinkara,Kulathoor,Chenkal Gramapanchayat,NA
Thiruvananthapuram,Thiruvananthapuram South,Neyyattinkara,Kulathoor,Kulathoor Grampanchayat,NA
Thiruvananthapuram,Thiruvananthapuram South,Kovalam,Balaramapuram,Balaramapuram Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Parassala,Parassala Gramapanchayath,NA
Ernakulam,Ernakulam East,Piravom,Piravom,Ramamangalam Gramapanchayath,Opposition
Thiruvananthapuram,Thiruvananthapuram South,Kattakkada,Kattakkada,Maranalloor Gramapanchayat,Win
Thiruvananthapuram,Thiruvananthapuram South,Kovalam,Balaramapuram,Kottukal Gramapanchayat,Win
Thiruvananthapuram,Thiruvananthapuram South,Kovalam,Balaramapuram,Kanjiramkulam Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Neyyattinkara,Neyyattinkara,"Athiyannur, Thiruvananthapuram",Win
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Vellarada,Kallikkadu Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Vellarada,Ottasekaramangalam Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Vellarada,Aryancode,Win
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Parassala,Perumkadavila Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Parasala,Parassala,Kollayil Gramapanchayath,Win
Thiruvananthapuram,Thiruvananthapuram South,Kovalam,Balaramapuram,Poovar Grampanchayat,Win
Thiruvananthapuram,Thiruvananthapuram South,Neyyattinkara,Kulathoor,Karode Gramapanchayath,Win
Thiruvananthapuram,Kollam West,Chathannoor,Chathannoor,Chirakkara Gramapanchayath,Win
Thiruvananthapuram,Kollam West,Chathannoor,Chathannoor,Adichanalloor Gramapanchayat,Win
Thiruvananthapuram,Kollam West,Chathannoor,Chathannoor,Chathanoor Grampanchayat,Win
Thiruvananthapuram,Kollam East,Punaloor,Punalur,Punalur,NA
Thiruvananthapuram,Kollam West,Chathannoor,Paravur,Kalluvaathukkal Grama Panchayath,Win
Thiruvananthapuram,Kollam West,Chathannoor,Paravur,Poothakkulam Gramapanchayath,Win
Kozhikode,Kannur South,Peravoor,Peravoor,Muzhakkunnu,Opposition
Thiruvananthapuram,Kollam East,Chadayamangalam,Chadayamangalam,Chadayamangalam Gramapanchayath,Win
Thiruvananthapuram,Kollam West,Kundara,Mukhathala,Kottamkara Grama Panchayat,Win
Thiruvananthapuram,Kollam West,Kundara,Mukhathala,Thrikkovilvattom Gramapanchayat,Win
Thiruvananthapuram,Kollam East,Chadayamangalam,Chithara,Kummil Gramapanchayath,NA
Alappuzha,Idukki South,Udumbanchola,Vandanmedu,Vandanmedu Gramapanchayat,Opposition
Thiruvananthapuram,Kollam East,Chadayamangalam,Chadayamangalam,Nilamel Gramapanchayat,NA
Thiruvananthapuram,Kollam East,Chadayamangalam,Chadayamangalam,Elamadu Grama Panchayat,NA
Thiruvananthapuram,Kollam East,Chadayamangalam,Kuravilangadu,Velinalloor Grama Panchayat,NA
Thiruvananthapuram,Kollam West,Kundara,Kundara,Elampalloor Grama Panchayat,Win
Thiruvananthapuram,Kollam East,Chadayamangalam,Chadayamangalam,Kadakkal Gramapanchayath,NA
Thiruvananthapuram,Kollam East,Chadayamangalam,Chithara,Chithara Gramapanchayath,NA
Thiruvananthapuram,Kollam West,Kundara,Mukhathala,Nedumbana Gramapanchayath,NA
Thiruvananthapuram,Kollam West,Chavara,Panmana,Thekkumbhagam Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Kunnathur,Sasthamcotta,Munroethuruth Grama Panchayat,Win
Thiruvananthapuram,Kollam West,Kundara,Kundara,Perinad Gramapanchayath,Win
Thiruvananthapuram,Kollam West,Chavara,Chavara,Neendakara Gramapanchayat,NA
Thiruvananthapuram,Kollam West,Chavara,Panmana,Panmana Gramapanchayath,NA
Thiruvananthapuram,Kollam West,Chavara,Panmana,Thevalakkara Gramapanchayat,NA
Thiruvananthapuram,Kollam West,Chavara,Chavara,Chavara Gramapanchayath,NA
Thiruvananthapuram,Kollam West,Kollam,Thrikkadavoor,Panayam Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Kottarakkara,Neduvathur,Neduvathoor Grama Panchayat,Win
Alappuzha,Idukki South,Udumbanchola,Vandanmedu,Pampadumpara Gramapanchayath,Opposition
Ernakulam,Ernakulam North,Perumbavoor,Perumbavoor,Perumbavoor,Opposition
Thiruvananthapuram,Kollam West,Kundara,Kundara,Perayam Gramapanchayath,NA
Thiruvananthapuram,Kollam West,Kundara,Kundara,Kundara Gramapanchayath,NA
Thiruvananthapuram,Kollam East,Kottarakkara,Neduvathur,Kareepra Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Kottarakkara,Kottarakkara,Veliyam Gramapanchayath,Win
Palakkad,Palakkad West,Tarur,Vadakkenchery,Puthukode Gramapanchayath,Opposition
Thiruvananthapuram,Kollam East,Punaloor,Punalur,Aryankavu Gramapanchayat,Win
Alappuzha,Kottayam West,Kaduthuruthy,Kaduthuruthy,Manjoor Gramapanchayath,Opposition
Thiruvananthapuram,Kollam East,Kottarakkara,Neduvathur,Ezhukone Gramapanchayath,NA
Thiruvananthapuram,Kollam East,Punaloor,Anchal,Anchal Gramapanchayath,Win
Thiruvananthapuram,Kollam West,Chathannoor,Chathannoor,Pooyappally Grama Panchayath,NA
Thiruvananthapuram,Kollam East,Punaloor,Anchal,Yeroor Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Pathanapuram,Pathanapuram,Pattazhi Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Punaloor,Punalur,Thenmala Gramapanchayath,NA
Ernakulam,Ernakulam North,Kalamassery,Kalamassery,Eloor,Opposition
Thiruvananthapuram,Kollam East,Punaloor,Punalur,Karavaloor Gramapanchayath,NA
Thiruvananthapuram,Kollam East,Punaloor,Anchal,Edamulakkal Gramapanchayath,NA
Thiruvananthapuram,Kollam East,Pathanapuram,Pathanapuram,Pattazhi Vadakkekara Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Chadayamangalam,Chithara,Alayaman Gramapanchayath,NA
Thiruvananthapuram,Kollam East,Kunnathur,Kunnathur,Pavithreswaram Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Punaloor,Anchal,Kulathupuzha Gramapanchayath,NA
Ernakulam,Ernakulam City,Vypen,Cherayi,Pallippuram Gramapanchayath,Opposition
Thiruvananthapuram,Kollam East,Pathanapuram,Pathanapuram,Pathanapuram Gramapanchayath,NA
Kozhikode,Kannur South,Kuthuparamba,Kuthuparamba,Mokeri,Opposition
Thiruvananthapuram,Kollam East,Kottarakkara,Neduvathur,Kulakkada Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Kottarakkara,Kottarakkara,Mylom Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Pathanapuram,Kunnikkodu,Vilakkudy Grama Panchayat,NA
Thiruvananthapuram,Kollam East,Kunnathur,Kunnathur,Kunnathoor Gramapanchayat,Win
Thiruvananthapuram,Kollam East,Kunnathur,Kunnathur,Poruvazhi Gramapanchayath,Win
Thiruvananthapuram,Kollam East,Kunnathur,Kunnathur,Sooranad South Grama Panchayat,Win
Thiruvananthapuram,Kollam East,Pathanapuram,Kunnikkodu,Vettikavala Gramapanchayath,NA
Thiruvananthapuram,Kollam East,Kunnathur,Sasthamcotta,Mynagappally Grama Panchayat,NA
Thiruvananthapuram,Kollam East,Kunnathur,Kunnathur,Sooranad North Grama Panchayat,NA
Thiruvananthapuram,Kollam West,Karunagappally,Karunagappally,Alappad Grama Panchayat,Win
Thiruvananthapuram,Kollam West,Karunagappally,Karunagappally,Clappana Gramapanchayat,Win
Thiruvananthapuram,Kollam West,Karunagappally,Oachira,Thazhava Grama Panchayat,Win
Thiruvananthapuram,Kollam East,Kunnathur,Sasthamcotta,West Kallada Gramapanchayat,NA
Thiruvananthapuram,Kollam West,Karunagappally,Oachira,Thodiyoor Grama Panchayat,NA
Thiruvananthapuram,Kollam West,Karunagappally,Oachira,Oachira Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Adoor,Pandalam,Pandalam,Win
Thiruvananthapuram,Pathanamthitta,Konni,Konni,Kalanjoor Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Adoor,Adoor,Ezhamkulam Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Adoor,Adoor,Earathu Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Aranmula,Pathanamthitta,Pathanamthitta,NA
Thiruvananthapuram,Pathanamthitta,Aranmula,Aranmula,Aranmula,Win
Thiruvananthapuram,Pathanamthitta,Adoor,Pandalam,Pallikkal Grampanchayat,NA
Thiruvananthapuram,Pathanamthitta,Adoor,Pandalam,Kodumon Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Aranmula,Pathanamthitta,Kulanada Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Adoor,Adoor,Kadambanad Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Adoor,Pandalam,Panthalam Thekkekkara Grampanchayat,Win
Thiruvananthapuram,Pathanamthitta,Konni,Chittar,Malayalapuzha Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Konni,Konni,Enadimangalam,NA
Thiruvananthapuram,Pathanamthitta,Aranmula,Pathanamthitta,Mezhuvely Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Konni,Konni,Vallikkodu Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Konni,Chittar,Mylapra Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Adoor,Pandalam,Thumpamon Grampanchayat,NA
Thiruvananthapuram,Pathanamthitta,Ranni,Ranni,Vadasserikkara Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Ranni,Ranni,Ranni Perunadu Grama Panchayat,Win
Thiruvananthapuram,Pathanamthitta,Konni,Chittar,Thannithodu Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Aranmula,Aranmula,Naranganam Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Aranmula,Aranmula,Mallappuzhassery Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Konni,Konni,Pramadam Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Konni,Konni,Aruvappulam,NA
Thiruvananthapuram,Pathanamthitta,Konni,Konni,Konni,NA
Thiruvananthapuram,Pathanamthitta,Ranni,Ranni,Vechoochira Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Ranni,Ranni,Naranammuzhi Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Konni,Chittar,Seethathodu,NA
Thiruvananthapuram,Pathanamthitta,Aranmula,Aranmula,Kozhanchery Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Ranni,Ayiroor,Cherukole Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Ranni,Ayiroor,Ranni Angadi Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Ranni,Ranni,Ranni Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Ranni,Ranni,Ranni Pazhavangadi Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Aranmula,Pathanamthitta,Elanthoor,Win
Alappuzha,Alappuzha South,Kayamkulam,Chettikulangara,Krishnapuram Gram panchayat,Win
Alappuzha,Alappuzha South,Mavelikkara,Charummoodu,Vallikkunnam grama panchayat,Win
Palakkad,Palakkad West,Pattambi,Pattambi,Ongallur Gramapanchayath,Opposition
Alappuzha,Alappuzha South,Mavelikkara,Mavelikkara,Thamarakkulam Grama Panchayath,Win
Alappuzha,Alappuzha South,Mavelikkara,Mavelikkara,Nooranadu grama panchayat,Win
Thiruvananthapuram,Pathanamthitta,Aranmula,Pathanamthitta,Chenneerkara Gramapanchayath,NA
Alappuzha,Alappuzha South,Mavelikkara,Charummoodu,Chunakkara grama panchayat,Win
Alappuzha,Alappuzha North,Cherthala,Cherthala,Cherthala,NA
Palakkad,Wayanad,Mananthavady,Panamaram,Thondernad,Opposition
Alappuzha,Alappuzha South,Mavelikkara,Mavelikkara,Thazhakkara grama panchayat,Win
Alappuzha,Alappuzha South,Chenganur,Mannar,Chennithala Thripperumthura gram panchayat,Win
Alappuzha,Alappuzha South,Kayamkulam,Kayamkulam,Kayamkulam,NA
Alappuzha,Alappuzha South,Haripad,Karthikappalli,Chingoli gram panchayat,NA
Alappuzha,Alappuzha South,Mavelikkara,Mavelikkara,Mavelikkara Thekkakkara Grama Panchayat,Win
Alappuzha,Alappuzha South,Haripad,Haripad,Cheruthana Grama Panchayath,Win
Alappuzha,Alappuzha South,Haripad,Karthikappalli,Arattupuzha,NA
Alappuzha,Alappuzha South,Haripad,Haripad,Karuvatta Grama Panchayath,Win
Alappuzha,Alappuzha South,Haripad,Karthikappalli,Cheppad Grama Panchayat,NA
Alappuzha,Alappuzha South,Kayamkulam,Kayamkulam,Kandalloor,NA
Alappuzha,Alappuzha South,Chenganur,Chengannur,Venmony,Win
Alappuzha,Alappuzha South,Chenganur,Chengannur,Mulakkuzha grama panchayat,Win
Alappuzha,Alappuzha South,Chenganur,Chengannur,Thiruvnavandoor Grama Panchayat,Win
Alappuzha,Alappuzha South,Kayamkulam,Chettikulangara,Bharanikkavu Gram Panchayat,NA
Alappuzha,Alappuzha South,Mavelikkara,Charummoodu,Palamel gram panchayat,NA
Alappuzha,Alappuzha South,Chenganur,Chengannur,Pandanad grama panchayat,Win
Alappuzha,Alappuzha South,Chenganur,Mannar,Budhanoor Grama Panchayat,Win
Alappuzha,Alappuzha South,Chenganur,Mannar,Mannar grama panchayat,NA
Alappuzha,Alappuzha South,Chenganur,Mannar,Puliyoor panchayath,Win
Alappuzha,Alappuzha South,Chenganur,Chengannur,Ala,Win
Alappuzha,Alappuzha South,Chenganur,Mannar,Cheriyanadu panchayat,Win
Alappuzha,Alappuzha North,Kuttanad,Kuttanadu,Neelamperoor gram panchayat,Win
Alappuzha,Alappuzha North,Kuttanad,Thakazhy,Veeyapuram Grama Panchayath,NA
Thiruvananthapuram,Pathanamthitta,Aranmula,Pathanamthitta,Omalloor Gramapanchayath,Win
Alappuzha,Alappuzha South,Haripad,Haripad,Pallippadu panchayat,NA
Alappuzha,Alappuzha North,Ambalappuzha,Ambalappuzha,Purakkad Grama Panchayat,Win
Alappuzha,Alappuzha South,Haripad,Haripad,Kumarapuram gram panchayat,NA
Alappuzha,Alappuzha South,Haripad,Karthikappalli,Trikkunnappuzha grama panchayath,NA
Alappuzha,Alappuzha North,Ambalappuzha,Mullakkal,Punnapra North grama panchayat,Win
Alappuzha,Alappuzha North,Ambalappuzha,Ambalappuzha,Ambalapuzha South,Win
Thiruvananthapuram,Pathanamthitta,Ranni,Ayiroor,Ezhumattoor Gramapanchayath,Win
Alappuzha,Alappuzha North,Cherthala,Muhamma,Thanneermukkam grama panchayat,Win
Thiruvananthapuram,Pathanamthitta,Aranmula,Aranmula,Thottappuzhassery Gramapanchayath,Win
Alappuzha,Alappuzha North,Aroor,Aroor,Kodamthuruthu gram panchayat,Win
