Zone,Org District,AC,Org Mandal,LBName,Target
Alappuzha,Alappuzha North,Aroor,Aroor,Kuthiyathodu grama panchayat,Win
Alappuzha,Alappuzha North,Aroor,Aroor,Ezhupunna gram panchayat,Win
Alappuzha,Alappuzha North,Aroor,Panavally,Thaikkattussery Grama Panchayath,Win
Alappuzha,Alappuzha North,Kuttanad,Kuttanadu,Veliyanadu grama panchayat,NA
Alappuzha,Alappuzha North,Kuttanad,Kuttanadu,Ramankari Grama Panchayat,NA
Alappuzha,Alappuzha North,Kuttanad,Kuttanadu,Muttar Grama Panchayat,NA
Alappuzha,Alappuzha North,Aroor,Panavally,Panavalli grama panchayat,Win
Alappuzha,Alappuzha North,Kuttanad,Kuttanadu,Pulinkunnu grama panchayat,NA
Alappuzha,Alappuzha North,Kuttanad,Kuttanadu,Kavalam gram panchayat,NA
Alappuzha,Alappuzha North,Kuttanad,Thakazhy,Nedumudi village panchayat,NA
Alappuzha,Alappuzha North,Kuttanad,Thakazhy,Thalavady Grama Panchayat,NA
Alappuzha,Alappuzha North,Aroor,Panavally,Chennam Pallipuram grama panchayat,Win
Alappuzha,Alappuzha North,Kuttanad,Thakazhy,Champakulam Grama Panchayath,NA
Alappuzha,Alappuzha North,Kuttanad,Kuttanadu,Kainakari gram panchayat,NA
Alappuzha,Alappuzha North,Kuttanad,Thakazhy,Edathwa grama panchayat,NA
Alappuzha,Kottayam East,Puthuppally,Ayarkunnam,Ayarkunnam,Win
Alappuzha,Kottayam West,Kottayam,Panachikadu,Panachikadu Gramapanchayath,Win
Alappuzha,Idukki South,Udumbanchola,Vandanmedu,Karunapuram Gramapanchayath,Opposition
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Mallappally,Puramattam Gramapanchayath,NA
Alappuzha,Kottayam East,Changanassery,Madappally,Kurichy Gramapanchayath,Win
Alappuzha,Alappuzha North,Cherthala,Muhamma,Muhamma gram panchayat,NA
Alappuzha,Alappuzha North,Alappuzha,Mararikkulam,Mararikulam South Grama Panchayat,NA
Alappuzha,Alappuzha North,Alappuzha,Mararikkulam,Mannancherry Grama Panchayat,NA
Alappuzha,Kottayam East,Poonjar,Mundakkayam,Koruthode Gramapanchayath,Win
Alappuzha,Kottayam East,Poonjar,Mundakkayam,Koottickal Gramapanchayath,Win
Alappuzha,Alappuzha North,Cherthala,Cherthala,Kadakarappally Grama Panchayat,NA
Palakkad,Palakkad East,Nenmara,Nenmara,Pudunagaram Gramapanchayath,Opposition
Alappuzha,Alappuzha North,Cherthala,Muhamma,Cherthala south Grama Panchayat,NA
Alappuzha,Alappuzha North,Cherthala,Muhamma,Kanjikuzhi grama panchayat,NA
Alappuzha,Alappuzha North,Cherthala,Cherthala,Vayalar Grama Panchayath,NA
Alappuzha,Alappuzha North,Cherthala,Cherthala,Pattanakkad Grama Panchayat,NA
Alappuzha,Kottayam East,Kanjirappally,Vazhoor,Karukachal Gramapanchayath,Win
Alappuzha,Kottayam East,Kanjirappally,Kanjirappally,Vellavoor Gramapanchayat,Win
Alappuzha,Kottayam East,Kanjirappally,Kanjirappally,Chirakkadavu Gramapanchayath,Win
Alappuzha,Kottayam East,Changanassery,Changanassery,Thrikkodithanam Gramapanchayath,Win
Alappuzha,Alappuzha North,Aroor,Aroor,Aroor,NA
Alappuzha,Kottayam East,Changanassery,Madappally,Madappally Gramapanchayath,Win
Palakkad,Malappuram Central,Kondotty,Vazhakkad,Vazhayoor,Opposition
Alappuzha,Kottayam West,Kaduthuruthy,Kaduthuruthy,Kidangoor Gramapanchayath,Win
Alappuzha,Kottayam East,Kanjirappally,Vazhoor,Pallickathodu Gramapanchayath,Win
Alappuzha,Alappuzha North,Aroor,Panavally,Arukutty,NA
Alappuzha,Kottayam East,Poonjar,Poonjar,Erattupetta,NA
Alappuzha,Alappuzha North,Aroor,Panavally,Perumbalam Grama Panchayat,Opposition
Alappuzha,Kottayam West,Pala,Pala,Pala,NA
Alappuzha,Kottayam East,Puthuppally,Ayarkunnam,Kooroppada Gramapanchayath,Win
Alappuzha,Kottayam West,Pala,Bharananganam,Elikkulam Gramapanchayath,Win
Alappuzha,Kottayam East,Poonjar,Poonjar,Thidanadu Gramapanchayath,Win
Alappuzha,Kottayam West,Pala,Bharananganam,Thalappalam Gramapanchayath,Win
Alappuzha,Kottayam West,Kottayam,Panachikadu,Vijayapuram Gramapanchayath,NA
Alappuzha,Kottayam East,Puthuppally,Puthuppally,Puthuppally Gramapanchayath,NA
Alappuzha,Kottayam East,Poonjar,Poonjar,Teekoy Gramapanchayath,Win
Alappuzha,Kottayam East,Poonjar,Poonjar,Poonjar Thekkekara Grama Panchayat,Win
Alappuzha,Kottayam East,Poonjar,Mundakkayam,Parathodu Gramapanchayath,NA
Alappuzha,Kottayam East,Poonjar,Poonjar,Poonjar Grampanchayath,Win
Alappuzha,Kottayam East,Poonjar,Mundakkayam,Mundakayam Gramapanchayath,NA
Alappuzha,Kottayam West,Pala,Pala,Mutholy Gramapanchayath,Win
Alappuzha,Kottayam East,Kanjirappally,Kanjirappally,Kanjirappally Grampanchayath,NA
Alappuzha,Kottayam East,Poonjar,Mundakkayam,Erumely,NA
Alappuzha,Kottayam East,Kanjirappally,Kanjirappally,Manimala Gramapanchayath,NA
Alappuzha,Kottayam West,Pala,Bharananganam,Meenachil gramapanchayath,Win
Alappuzha,Kottayam East,Kanjirappally,Vazhoor,Vazhoor Grampanchayat,NA
Alappuzha,Kottayam West,Pala,Pala,Kozhuvanal Gramapanchayath,Win
Ernakulam,Ernakulam North,Perumbavoor,Kuruppampady,Mudakkuzha Gramapanchayath,Opposition
Alappuzha,Kottayam East,Kanjirappally,Vazhoor,Kangazha Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Aranmula,Aranmula,Koipram Gramapanchayath,Win
Alappuzha,Kottayam East,Changanassery,Madappally,Vazhapally gram panchayat,NA
Alappuzha,Kottayam East,Puthuppally,Puthuppally,Vakathanam Gramapanchayath,NA
Alappuzha,Kottayam West,Ettumanoor,Kumarakom,Kumarakom Gramapanchayath,Win
Alappuzha,Kottayam East,Changanassery,Changanassery,Paippadu Gramapanchayath,NA
Alappuzha,Kottayam West,Vaikom,Vaikom,Kallara Grampanchayat,Win
Alappuzha,Kottayam East,Puthuppally,Puthuppally,Meenadom Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Ranni,Ayiroor,Ayiroor,Win
Alappuzha,Kottayam East,Puthuppally,Ayarkunnam,Manarcadu Gramapanchayath,NA
Alappuzha,Idukki South,Peerumade,Elappara,Ayyappankovil,Win
Alappuzha,Kottayam East,Puthuppally,Puthuppally,Pampady Gramapanchayath,NA
Alappuzha,Idukki South,Peerumade,Elappara,Upputhara,Win
Alappuzha,Idukki South,Idukki,Idukki,Arakulam,Win
Alappuzha,Kottayam East,Puthuppally,Ayarkunnam,Akalakkunnam,NA
Alappuzha,Idukki North,Devikulam,Devikulam,Vattavada Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Thiruvalla,Peringara Gramapanchayath,Win
Alappuzha,Kottayam West,Pala,Bharananganam,Thalanadu Gramapanchayath,NA
Alappuzha,Idukki North,Devikulam,Adimali,Pallivasal Gramapanchayat,Win
Alappuzha,Idukki North,Devikulam,Adimali,Vellathooval,Win
Alappuzha,Idukki North,Devikulam,Adimali,Baisonvalley Gramapanchayat,Win
Alappuzha,Kottayam West,Pala,Bharananganam,Moonnilavu Gramapanchayath,NA
Alappuzha,Kottayam West,Pala,Bharananganam,Melukavu Gramapanchayath,NA
Ernakulam,Ernakulam North,Kalamassery,Karumalloor,Kunnukara Gramapanchayath,Win
Ernakulam,Ernakulam North,Aluva,Nedumbassery,Chengamanadu Gramapanchayath,Win
Alappuzha,Kottayam West,Pala,Pala,Kadanadu Gramapanchayath,NA
Ernakulam,Ernakulam City,Thripunithura,Palluruthy,Kumbalanghy Gramapanchayath,Win
Alappuzha,Kottayam West,Pala,Pala,Karoor Grampanchayath,NA
Alappuzha,Kottayam West,Pala,Bharananganam,Bharananganam Gramapanchayath,NA
Kozhikode,Kannur South,Peravoor,Iritty,Iritty,Opposition
Ernakulam,Ernakulam City,Vypen,Cherayi,Kuzhuppilly Gramapanchayath,Win
Alappuzha,Kottayam West,Kaduthuruthy,Kuravilangadu,Uzhavoor,NA
Alappuzha,Kottayam West,Kaduthuruthy,Kuravilangadu,Kuravilangadu Gramapanchayath,NA
Palakkad,Wayanad,Kalpetta,Padinjarathara,Vengappally,Opposition
Alappuzha,Kottayam West,Kaduthuruthy,Kaduthuruthy,Kanakkary Gramapanchayath,NA
Alappuzha,Kottayam West,Kaduthuruthy,Kuravilangadu,Marangattupally Gramapanchayath,NA
Alappuzha,Kottayam West,Kaduthuruthy,Kaduthuruthy,Kadaplamattom Gramapanchayath,NA
Kozhikode,Kasaragod,Udma,Udma,Chemnad,Opposition
Alappuzha,Kottayam West,Ettumanoor,Ettumanoor,Athirampuzha,NA
Alappuzha,Kottayam West,Ettumanoor,Kumarakom,Arpookkara,NA
Alappuzha,Kottayam West,Ettumanoor,Kumarakom,Thiruvarppu Gramapanchayat,NA
Ernakulam,Ernakulam City,Vypen,Cherayi,Nayarambalam Gramapanchayath,Win
Alappuzha,Kottayam West,Ettumanoor,Ettumanoor,Neendoor Gramapanchayat,NA
Alappuzha,Kottayam West,Vaikom,Thalayolaparambu,Velloor Grama Panchayat,NA
Alappuzha,Kottayam West,Vaikom,Thalayolaparambu,Thalayolaparambu Gramapanchayath,NA
Alappuzha,Kottayam West,Kaduthuruthy,Kuravilangadu,Njeezhoor Gramapanchayat,NA
Alappuzha,Kottayam West,Kaduthuruthy,Kuravilangadu,Mulakkulam Gramapanchayath,NA
Ernakulam,Ernakulam City,Vypen,Vypin,Elamkunnapuzha Gramapanchayath,Win
Alappuzha,Kottayam West,Kaduthuruthy,Kaduthuruthy,Kaduthuruthy,NA
Alappuzha,Kottayam West,Vaikom,Thalayolaparambu,Udayanapuram,NA
Alappuzha,Kottayam West,Vaikom,Vaikom,Vechoor Grampanchayat,NA
Palakkad,Palakkad East,Nenmara,Kollengode,Vadavannur gramapanchayat,Opposition
Alappuzha,Kottayam West,Vaikom,Thalayolaparambu,Maravanthuruthu Grama Panchayat,NA
Alappuzha,Kottayam West,Vaikom,Thalayolaparambu,Chempu Gramapanchayath,NA
Alappuzha,Alappuzha North,Kuttanad,Thakazhy,Thakazhy Grama Panchayat,Opposition
Alappuzha,Idukki South,Idukki,Kattappana,Kattappana,NA
Ernakulam,Ernakulam North,Kalamassery,Kalamassery,Kadungalloor,Win
Ernakulam,Thrissur North,Kunnamkulam,Kunnamkulam,Kunnamkulam,Win
Alappuzha,Idukki South,Peerumade,Elappara,Elappara Gramapanchayath,NA
Alappuzha,Idukki South,Peerumade,Peermade,Peermade Gramapanchayath,NA
Alappuzha,Idukki South,Peerumade,Elappara,Kokkayar Gramapanchayath,NA
Alappuzha,Idukki South,Peerumade,Peermade,Kumily,NA
Alappuzha,Idukki South,Peerumade,Elappara,Peruvanthanam Gramapanchayath,NA
Palakkad,Palakkad East,Chittur,Kozhinjampara,Eruthampathy Gramapanchayath,Opposition
Ernakulam,Thrissur South,Chalakudy,Koratty,Athirappilly,Win
Alappuzha,Idukki North,Thodupuzha,Thodupuzha,Karimkunnam Gramapanchayath,NA
Alappuzha,Idukki North,Thodupuzha,Vannappuram,Edavetty Gramapanchayath,NA
Alappuzha,Idukki North,Thodupuzha,Thodupuzha,Muttom Gramapanchayath,NA
Ernakulam,Thrissur South,Chalakudy,Koratty,Meloor,Win
Alappuzha,Idukki South,Peerumade,Peermade,Chakkupallam Gramapanchayath,NA
Ernakulam,Thrissur South,Kodungallur,Mala,Mala,Win
Alappuzha,Idukki South,Udumbanchola,Vandanmedu,Erattayar,NA
Alappuzha,Idukki South,Idukki,Kattappana,Kanchiyar Gramapanchayath,NA
Alappuzha,Kottayam West,Pala,Pala,Ramapuram Gramapanchayath,Opposition
Ernakulam,Thrissur South,Kodungallur,Mala,Kuzhur,Win
Alappuzha,Idukki South,Idukki,Kattappana,Mariyapuram Gramapanchayath,NA
Alappuzha,Idukki South,Idukki,Idukki,Vazhathope Gramapanchayath,NA
Alappuzha,Idukki South,Idukki,Kattappana,Kamakshy Gramapanchayath,NA
Ernakulam,Thrissur City,Puthukkad,Amballur,Varantharappilly,Win
Alappuzha,Idukki South,Idukki,Idukki,Vathikudy Gramapanchayath,NA
Alappuzha,Idukki South,Idukki,Idukki,Kanjikkuzhy Gramapanchayath,NA
Alappuzha,Idukki South,Idukki,Idukki,Kudayathoor Grampanchayat,NA
Alappuzha,Idukki North,Thodupuzha,Vannappuram,Karimannoor Gramapanchayath,NA
Alappuzha,Kottayam West,Kaduthuruthy,Kuravilangadu,Veliyannoor Grampanchayath,Opposition
Alappuzha,Idukki North,Thodupuzha,Vannappuram,Alakode Gramapanchayat,NA
Alappuzha,Idukki North,Thodupuzha,Vannappuram,Kodikulam Gramapanchayath,NA
Alappuzha,Idukki North,Thodupuzha,Vannappuram,Udumbannoor,NA
Alappuzha,Idukki North,Thodupuzha,Vannappuram,Vannappuram Gramapanchayath,NA
Alappuzha,Idukki South,Udumbanchola,Udumbanchola,Rajakumary Gramapanchayat,NA
Alappuzha,Idukki South,Udumbanchola,Udumbanchola,Udumbanchola,NA
Alappuzha,Idukki South,Udumbanchola,Udumbanchola,Nedumkandom Gramapanchayath,NA
Alappuzha,Idukki South,Udumbanchola,Udumbanchola,Rajakkad Gramapanchayath,NA
Palakkad,Palakkad West,Shornur,Cherpulassery,Thrikkadeeri Grampanchayat,Opposition
Alappuzha,Idukki South,Udumbanchola,Udumbanchola,Senapathy Gramapanchayath,NA
Palakkad,Palakkad East,Alathur,Vandazhi,Vandazhy Gramapanchayath,Opposition
Ernakulam,Thrissur South,Chalakudy,Chalakudy,Kodakara,Win
Alappuzha,Idukki North,Devikulam,Devikulam,Devikulam Gramapanchayath,NA
Ernakulam,Thrissur South,Kaipamangalam,Edavilangu,Edavilangu,Win
Alappuzha,Kottayam East,Kanjirappally,Vazhoor,Nedumkunnam Grampanchayath,Opposition
Alappuzha,Idukki South,Udumbanchola,Udumbanchola,Santhanpara Gramapanchayat,NA
Ernakulam,Thrissur South,Kaipamangalam,Edavilangu,Sree Narayanapuram,Win
Ernakulam,Thrissur South,Kaipamangalam,Kaipamangalam,Perinjanam,Win
Alappuzha,Idukki North,Devikulam,Devikulam,Munnar Grampanchayat,NA
Alappuzha,Idukki North,Devikulam,Devikulam,Marayoor Gramapanchayat,NA
Ernakulam,Thrissur City,Nattika,Nattika,Thalikulam,Win
Ernakulam,Thrissur North,Wadakkanchery,Kaipparambu,Adat,Win
Ernakulam,Thrissur City,Ollur,Peechi,Puthur,Win
Alappuzha,Idukki South,Idukki,Idukki,Konnathady Gramapanchayath,NA
Alappuzha,Idukki North,Devikulam,Adimali,Adimali,NA
Ernakulam,Ernakulam East,Piravom,Piravom,Koothattukulam,NA
Ernakulam,Ernakulam East,Piravom,Piravom,Piravom,NA
Ernakulam,Ernakulam City,Thripunithura,Palluruthy,Maradu,NA
Ernakulam,Ernakulam City,Thrikkakara,Thrikkakara,Thrikkakara,NA
Palakkad,Palakkad West,Tarur,Tharur,Kottayi Gramapanchayath,Opposition
Ernakulam,Ernakulam North,Angamaly,Angamaly,Angamaly,NA
Palakkad,Palakkad West,Shornur,Shornur,Chalavara Gramapanchayath,Opposition
Ernakulam,Ernakulam North,Kalamassery,Kalamassery,Kalamassery,NA
Ernakulam,Thrissur North,Chelakkara,Chelakkara,Thiruvilwamala,Win
Alappuzha,Kottayam West,Ettumanoor,Ettumanoor,Ettumanoor,Opposition
Ernakulam,Ernakulam East,Kothamangalam,Kothamangalam,Kothamangalam,NA
Ernakulam,Ernakulam East,Muvattupuzha,Muvattupuzha,Muvattupuzha,NA
Ernakulam,Thrissur North,Chelakkara,Chelakkara,Kondazhy,Win
Ernakulam,Ernakulam East,Muvattupuzha,Muvattupuzha,Valakom Gramapanchayath,NA
Ernakulam,Ernakulam East,Muvattupuzha,Muvattupuzha,Marady Gramapanchayath,NA
Ernakulam,Ernakulam East,Muvattupuzha,Vazhakkulam,Manjalloor Gramapanchayath,NA
Ernakulam,Ernakulam East,Muvattupuzha,Vazhakkulam,Ayavana,NA
Ernakulam,Ernakulam East,Muvattupuzha,Vazhakkulam,Kalloorkaad Gramapanchayath,NA
Ernakulam,Ernakulam East,Muvattupuzha,Muvattupuzha,Paipra Gramapanchayath,NA
Ernakulam,Ernakulam East,Muvattupuzha,Muvattupuzha,Arakkuzha,NA
Ernakulam,Ernakulam East,Muvattupuzha,Vazhakkulam,Avoly,NA
Ernakulam,Ernakulam North,Paravoor,Vadakkekara,Puthenvelikkara Gramapanchayath,NA
Ernakulam,Ernakulam North,Aluva,Nedumbassery,Sreemoolanagaram,NA
Ernakulam,Thrissur North,Chelakkara,Chelakkara,Chelakkara,Win
Ernakulam,Ernakulam North,Angamaly,Angamaly,Parakkadavu Gramapanchayath,NA
Ernakulam,Ernakulam North,Aluva,Nedumbassery,Nedumbassery Gramapanchayath,NA
Ernakulam,Thrissur North,Kunnamkulam,Kunnamkulam,Porkulam,Win
Palakkad,Palakkad West,Thrithala,Thrithala,Thirumittacode Gramapanchayath,Opposition
Ernakulam,Ernakulam East,Piravom,Piravom,Pampakuda Gramapanchayath,NA
Ernakulam,Ernakulam East,Muvattupuzha,Muvattupuzha,Palakuzha Gramapanchayath,NA
Ernakulam,Ernakulam East,Piravom,Piravom,Thirumaradi Gramapanchayath,NA
Ernakulam,Ernakulam East,Piravom,Piravom,Elanji,NA
Ernakulam,Ernakulam East,Kothamangalam,Kothamangalam,Kottappady Grama Panchayath,NA
Ernakulam,Ernakulam East,Kothamangalam,Kavalangad,Kuttampuzha Gramapanchayath,NA
Ernakulam,Ernakulam East,Kothamangalam,Kavalangad,Pallarimangalam Gramapanchayath,NA
Ernakulam,Ernakulam East,Muvattupuzha,Vazhakkulam,Pothanikkad Gramapanchayath,NA
Ernakulam,Ernakulam East,Kothamangalam,Kavalangad,Keerampaara Gramapanchayath,NA
Ernakulam,Ernakulam East,Kothamangalam,Kavalangad,Varapetty Gramapanchayath,NA
Ernakulam,Ernakulam East,Kothamangalam,Kavalangad,Kavalangad Gramapanchayath,NA
Ernakulam,Ernakulam East,Kothamangalam,Kothamangalam,Pindimana Gramapanchayath,NA
Ernakulam,Ernakulam East,Kothamangalam,Kothamangalam,Nellikuzhy Gramapanchayath,NA
Ernakulam,Ernakulam East,Muvattupuzha,Vazhakkulam,Paingottoor Gramapanchayath,NA
Ernakulam,Ernakulam East,Kunnathunad,Kunnathunadu,Kunnathunad Gramapanchayath,NA
Ernakulam,Ernakulam East,Kunnathunad,Kolenchery,Aikkaranadu Gramapanchayath,NA
Ernakulam,Ernakulam East,Kunnathunad,Kunnathunadu,Mazhuvanoor Gramapanchayath,NA
Ernakulam,Ernakulam East,Kunnathunad,Kolenchery,Vadavukode-Puthencruz Gramapanachayath,NA
Ernakulam,Ernakulam East,Kunnathunad,Kolenchery,Thiruvaniyoor Gramapanchayath,NA
Ernakulam,Ernakulam East,Kunnathunad,Kolenchery,Poothrika Gramapanchayath,NA
Ernakulam,Ernakulam East,Piravom,Chottanikara,Maneedu Gramapanchayath,NA
Ernakulam,Ernakulam East,Piravom,Chottanikara,Amballur,NA
Ernakulam,Ernakulam East,Piravom,Chottanikara,Edakkattuvayal,NA
Ernakulam,Ernakulam East,Piravom,Chottanikara,Chottanikara Gramapanchayath,NA
Ernakulam,Ernakulam East,Piravom,Chottanikara,Mulamthuruthy Gramapanchayath,NA
Ernakulam,Ernakulam City,Thripunithura,Thrippunithura,Udayamperoor,NA
Ernakulam,Thrissur North,Kunnamkulam,Kunnamkulam,Chowannur,Win
Ernakulam,Ernakulam City,Kochi,Kochi,Kumbalam Gramapanchayath,NA
Ernakulam,Ernakulam City,Kochi,Kochi,Chellanam Gramapanchayath,NA
Ernakulam,Thrissur North,Guruvayoor,Guruvayoor,Punnayoorkulam,Win
Alappuzha,Alappuzha North,Alappuzha,Alappuzha,Alappuzha,Opposition
Ernakulam,Ernakulam City,Vypen,Cherayi,Edavanakad,NA
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Thiruvalla,Nedumpram Gramapanchayath,Win
Ernakulam,Ernakulam City,Vypen,Vypin,Njarackal Gramapanchayath,NA
Palakkad,Palakkad East,Malampuzha,Malampuzha,Puduppariyaram Gramapanchayath,Win
Ernakulam,Ernakulam City,Vypen,Vypin,Mulavukadu Gramapanchayath,NA
Ernakulam,Ernakulam City,Eranakulam,Ernakulam North,Cherannalloor Gramapanchayat,NA
Ernakulam,Ernakulam City,Vypen,Vypin,Kadamakkudy Gramapanchayath,NA
Ernakulam,Ernakulam North,Aluva,Aluva,Keezhmadu Gramapanchayath,NA
Ernakulam,Ernakulam North,Aluva,Aluva,Edathala,NA
Ernakulam,Ernakulam North,Aluva,Aluva,Choornikkara Gramapanchayath,NA
Ernakulam,Ernakulam East,Kunnathunad,Kunnathunadu,Kizhakkambalam Gramapanchayath,NA
Ernakulam,Ernakulam East,Kunnathunad,Kunnathunadu,Vazhakkulam Gramapanchayath,NA
Ernakulam,Ernakulam North,Perumbavoor,Perumbavoor,Vengola,NA
Ernakulam,Ernakulam North,Perumbavoor,Perumbavoor,Okkal Gramapanchayath,NA
Ernakulam,Ernakulam North,Perumbavoor,Perumbavoor,Koovappady Gramapanchayath,NA
Ernakulam,Ernakulam North,Perumbavoor,Kuruppampady,Rayamangalam Gramapanchayath,NA
Ernakulam,Ernakulam North,Perumbavoor,Kuruppampady,Vengoor Gramapanchayath,NA
Ernakulam,Ernakulam North,Paravoor,Paravoor,North Paravur,Opposition
Ernakulam,Ernakulam North,Perumbavoor,Kuruppampady,Asamannur,NA
Ernakulam,Ernakulam North,Angamaly,Kalady,Malayattoor-Neeleswaram Gramapanchayath,NA
Ernakulam,Ernakulam North,Angamaly,Kalady,Kalady,NA
Ernakulam,Ernakulam North,Aluva,Nedumbassery,Kanjoor Gramapanchayath,NA
Ernakulam,Ernakulam North,Angamaly,Kalady,Ayyampuzha,NA
Ernakulam,Ernakulam North,Angamaly,Angamaly,Karukutty Gramapanchayath,NA
Ernakulam,Ernakulam North,Angamaly,Kalady,Manjapra Gramapanchayath,NA
Ernakulam,Ernakulam North,Angamaly,Aroor,Thuravoor Gramapanchayat,NA
Ernakulam,Ernakulam North,Angamaly,Angamaly,Mookkannoor Gramapanchayath,NA
Palakkad,Palakkad East,Malampuzha,Puthussery,Marutharode Gramapanchayath,Win
Ernakulam,Ernakulam North,Kalamassery,Karumalloor,Alangad Gramapanchayath,NA
Ernakulam,Ernakulam North,Paravoor,Paravoor,Varapuzha Gramapanchayath,NA
Ernakulam,Ernakulam North,Kalamassery,Karumalloor,Karumalloor Gramapanchayath,NA
Ernakulam,Ernakulam North,Paravoor,Vadakkekara,Chittattukara Gramapanchayath,NA
Ernakulam,Ernakulam North,Paravoor,Vadakkekara,Vadakkekkara Gramapanchayath,NA
Ernakulam,Ernakulam North,Paravoor,Paravoor,Ezhikkara,NA
Ernakulam,Ernakulam North,Paravoor,Paravoor,Kottuvally Gramapanchayath,NA
Ernakulam,Ernakulam North,Paravoor,Vadakkekara,Chendamangalam Gramapanchayath,NA
Ernakulam,Ernakulam City,Kochi,Mattancherry,Kochi,NA
Ernakulam,Thrissur North,Wadakkanchery,Wadakkanchery,Wadakanchery,NA
Palakkad,Palakkad East,Malampuzha,Malampuzha,Malampuzha Gramapanchayath,Win
Palakkad,Palakkad East,Nenmara,Kollengode,Muthalamada Gramapanchayath,Win
Ernakulam,Thrissur North,Guruvayoor,Chavakkad,Chavakkad,NA
Palakkad,Palakkad East,Nenmara,Nenmara,Koduvayur Gramapanchayath,Win
Palakkad,Palakkad East,Nenmara,Kollengode,Kollengode Gramapanchayat,Win
Ernakulam,Thrissur South,Chalakudy,Chalakudy,Chalakudy,NA
Palakkad,Palakkad East,Malampuzha,Puthussery,Elappully,Win
Ernakulam,Thrissur South,Chalakudy,Koratty,PariyarmThrissur,NA
Palakkad,Palakkad East,Alathur,Alathur,Thenkurissi Grampanchayat,Win
Ernakulam,Thrissur South,Chalakudy,Koratty,Koratty,NA
Ernakulam,Thrissur South,Chalakudy,Chalakudy,Kodassery,NA
Ernakulam,Thrissur South,Chalakudy,Koratty,Kadukutty,NA
Ernakulam,Thrissur South,Kodungallur,Mala,Poyya,NA
Palakkad,Palakkad East,Kongad,Kongad,Keralasseri Gramapanchayath,Win
Palakkad,Palakkad East,Malampuzha,Malampuzha,Mundur Gramapanchayath,Win
Ernakulam,Thrissur South,Kodungallur,Mala,Annamanada,NA
Ernakulam,Thrissur South,Irinjalakuda,Aloor,Aloor,NA
Palakkad,Palakkad West,Mannarkad,Attappady,Parudur,Win
Ernakulam,Thrissur South,Kodungallur,Kodungallur,Vellangalur,NA
Ernakulam,Thrissur South,Kodungallur,Kodungallur,Puthenchira,NA
Palakkad,Palakkad West,Mannarkad,Attappady,Agali,Win
Palakkad,Palakkad East,Kongad,Karimba,Karimba,Win
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Thiruvalla,Kuttoor Gramapanchayath,Win
Ernakulam,Thrissur South,Irinjalakuda,Aloor,Muriyad,NA
Ernakulam,Thrissur South,Irinjalakuda,Irinjalakuda,Kattoor,NA
Palakkad,Palakkad West,Ottapalam,Ottapalam,Lakkidi Peroor Gram Panchayat,Win
Palakkad,Palakkad West,Ottapalam,Ottapalam,Ambalapara,Win
Ernakulam,Thrissur City,Puthukkad,Amballur,Thrikkur,NA
