Zone,Org District,AC,Org Mandal,LBName,Target
Ernakulam,Thrissur City,Puthukkad,Puthukkad,Pudukkad,NA
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Mallappally,Mallappally Gramapanchayath,Win
Palakkad,Palakkad West,Thrithala,Thrithala,Nagalassery Grampanchayat,Win
Palakkad,Malappuram West,Thavanur,Thavanur,Edappal,Win
Ernakulam,Thrissur City,Puthukkad,Amballur,Alagappanagar,NA
Palakkad,Malappuram West,Vallikkunnu,Vallikkunnu,Vallikkunnu,Win
Palakkad,Malappuram West,Vallikkunnu,Pallikkal,Chelembra,Win
Palakkad,Malappuram West,Vallikkunnu,Pallikkal,Pallikkal,Win
Kozhikode,Kozhikode City,Kunnamangalam,Kunnamangalam,Kunnamangalam,Win
Kozhikode,Kozhikode Rural,Elathur,Chelannur,Nanminda,Win
Kozhikode,Kozhikode Rural,Elathur,Chelannur,Kakkur,Win
Kozhikode,Kozhikode North,Koyilandy,Koyilandy,Chengottukavu,Win
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Mallappally,Kunnanthanam Gramapanchayath,Win
Ernakulam,Thrissur City,Nattika,Nattika,Anthikkad,NA
Ernakulam,Thrissur South,Kaipamangalam,Edavilangu,Eriyad,NA
Palakkad,Wayanad,Sulthanbathery,Pulpally,Poothadi,Win
Palakkad,Wayanad,Kalpetta,Padinjarathara,Kottathara,Win
Palakkad,Wayanad,Sulthanbathery,Sulthan Bathery,Nenmeni,Win
Ernakulam,Thrissur South,Kaipamangalam,Kaipamangalam,Mathilakam,NA
Ernakulam,Thrissur South,Kaipamangalam,Kaipamangalam,Kaipamangalam,NA
Ernakulam,Thrissur South,Kaipamangalam,Kaipamangalam,Edathiruthy,NA
Thiruvananthapuram,Pathanamthitta,Ranni,Ayiroor,Kottangal Gramapanchayath,Win
Thiruvananthapuram,Pathanamthitta,Ranni,Ayiroor,Kottanad Gramapanchayath,Win
Kozhikode,Kannur South,Kuthuparamba,Panoor,Triprangottoor,Win
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Mallappally,Kaviyoor Gramapanchayath,Win
Ernakulam,Thrissur North,Guruvayoor,Chavakkad,Engandiyoor,NA
Ernakulam,Thrissur City,Manalur,Manalur,Venkitangu,NA
Ernakulam,Thrissur City,Manalur,Pavaratty,Pavaratty,NA
Ernakulam,Thrissur City,Manalur,Manalur,Mullassery,NA
Kozhikode,Kasaragod,Kasargod,Kasaragod,Mogral-Puthur,Win
Ernakulam,Thrissur North,Wadakkanchery,Kaipparambu,Kolazhy,NA
Ernakulam,Thrissur North,Wadakkanchery,Kaipparambu,Tholur,NA
Ernakulam,Thrissur North,Wadakkanchery,Wadakkanchery,Mulamkunnathukavu,NA
Ernakulam,Thrissur North,Wadakkanchery,Kaipparambu,Kaiparambu,NA
Ernakulam,Thrissur North,Wadakkanchery,Wadakkanchery,Avanur,NA
Kozhikode,Kasaragod,Manjeshwaram,Kumbla,Kumbala,Win
Kozhikode,Kasaragod,Manjeshwaram,Kumbla,Puthige,Win
Ernakulam,Thrissur City,Ollur,Peechi,Pananchery,NA
Ernakulam,Thrissur City,Ollur,Ollur,Nadathara,NA
Kozhikode,Kasaragod,Manjeshwaram,Manjeshwar,Vorkady,Win
Kozhikode,Kasaragod,Manjeshwaram,Manjeshwar,Manjeswaram,Win
Ernakulam,Thrissur North,Chelakkara,Chelakkara,Pazhayannur,NA
Ernakulam,Thrissur North,Chelakkara,Cheruthuruthy,Panjal,NA
Kozhikode,Kasaragod,Udma,Muliyar,Delampadi,Win
Ernakulam,Thrissur North,Chelakkara,Cheruthuruthy,Vallathole Nagar,NA
Kozhikode,Kasaragod,Kasargod,Badiadka,Karaduka,Win
Ernakulam,Thrissur North,Chelakkara,Cheruthuruthy,Varavoor,NA
Ernakulam,Thrissur North,Wadakkanchery,Wadakkanchery,Thekkumkara,NA
Ernakulam,Thrissur North,Chelakkara,Cheruthuruthy,Mullurkkara,NA
Ernakulam,Thrissur North,Kunnamkulam,Erumapetty,Erumapetty,NA
Ernakulam,Thrissur North,Chelakkara,Cheruthuruthy,Desamangalam,NA
Ernakulam,Thrissur North,Kunnamkulam,Erumapetty,Velur,NA
Ernakulam,Thrissur North,Kunnamkulam,Erumapetty,Kadangode,NA
Alappuzha,Alappuzha South,Haripad,Karthikappalli,Muthukulam gram panchayat,Win
Ernakulam,Thrissur North,Kunnamkulam,Kunnamkulam,Kattakampal,NA
Ernakulam,Thrissur City,Manalur,Pavaratty,Kandanassery,NA
Ernakulam,Thrissur North,Kunnamkulam,Erumapetty,Kadavalloor,NA
Alappuzha,Alappuzha South,Kayamkulam,Kayamkulam,Pathiyoor gram panchayat,Win
Ernakulam,Thrissur City,Manalur,Pavaratty,Choondal,NA
Ernakulam,Thrissur North,Guruvayoor,Guruvayoor,Vadakkekkad,NA
Ernakulam,Thrissur City,Manalur,Manalur,Elavally,Win
Ernakulam,Thrissur North,Guruvayoor,Guruvayoor,Punnayoor,NA
Ernakulam,Thrissur North,Guruvayoor,Chavakkad,Orumanayoor,NA
Ernakulam,Thrissur North,Guruvayoor,Chavakkad,Kadappuram,NA
Palakkad,Palakkad West,Mannarkad,Mannarkkad,Mannarkad,NA
Palakkad,Palakkad West,Shornur,Cherpulassery,Cherpulassery,NA
Palakkad,Palakkad West,Pattambi,Pattambi,Pattambi,NA
Palakkad,Palakkad East,Chittur,Chittoor,ChitturThathamangalam,NA
Alappuzha,Alappuzha South,Kayamkulam,Kayamkulam,Devikulangara Grama Panchayat,Win
Palakkad,Palakkad East,Kongad,Kongad,Parli Gramapanchayath,Win
Ernakulam,Thrissur South,Kodungallur,Kodungallur,Kodungallur,Win
Palakkad,Palakkad West,Tarur,Vadakkenchery,Kannambra Gramapanchayath,NA
Palakkad,Palakkad West,Tarur,Vadakkenchery,Vadakkenchery Gramapanchayath,NA
Palakkad,Palakkad West,Tarur,Tharur,Tarur Grampanchayat,NA
Thiruvananthapuram,Thiruvananthapuram North,Varkala,Navaikulam,Chemmaruthy Gramapanchayath,Win
Palakkad,Palakkad East,Alathur,Vandazhi,Kizhakkanchery Gramapanchayath,NA
Palakkad,Palakkad West,Tarur,Vadakkenchery,Kavassery,NA
Palakkad,Palakkad East,Alathur,Alathur,Erimayur,NA
Palakkad,Palakkad East,Alathur,Alathur,Alathur,NA
Palakkad,Palakkad East,Malampuzha,Puthussery,Kodumbu,NA
Palakkad,Wayanad,Sulthanbathery,Sulthan Bathery,Noolpuzha,Opposition
Palakkad,Palakkad East,Palakkad,Palakkad,Palakkad,Win
Thiruvananthapuram,Thiruvananthapuram South,Kovalam,Kovalam,Venganoor Gramapanchayat,Win
Alappuzha,Alappuzha South,Kayamkulam,Chettikulangara,Chettikulangara Grama Panchayat,Win
Ernakulam,Thrissur City,Manalur,Manalur,Vadanappilly,Win
Palakkad,Wayanad,Sulthanbathery,Pulpally,Pulpally,Opposition
Palakkad,Palakkad East,Nenmara,Nenmara,Nemmara Grampanchayat,NA
Palakkad,Palakkad East,Alathur,Vandazhi,Melarcode Grampanchayat,NA
Palakkad,Palakkad East,Nenmara,Nenmara,Pallassena Grampanchayat,NA
Palakkad,Palakkad East,Nenmara,Kollengode,Elavanchery Gramapanchayath,NA
Palakkad,Palakkad East,Nenmara,Kollengode,Nelliyampathy Gramapanchayath,NA
Palakkad,Palakkad East,Nenmara,Nenmara,Ayiloor,NA
Palakkad,Palakkad East,Chittur,Chittoor,Pattanchery Gramapanchayath,NA
Palakkad,Palakkad East,Chittur,Chittoor,Peruvemba Gramapanchayath,NA
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Thiruvalla,Niranam Gramapanchayath,NA
Alappuzha,Alappuzha North,Alappuzha,Mararikkulam,Mararikulam North Grama Panchayat,Opposition
Palakkad,Palakkad East,Malampuzha,Malampuzha,Akathethara,Win
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Attingal,Vakkom Gramapanchayath,Win
Palakkad,Palakkad West,Shornur,Shornur,Vaniyamkulam Gramapanchayath,Win
Palakkad,Palakkad East,Chittur,Chittoor,Polppulli Grampanchayat,NA
Alappuzha,Alappuzha South,Haripad,Haripad,Haripad,Win
Palakkad,Palakkad East,Chittur,Kozhinjampara,Vadakarapathy Grampanchayat,NA
Palakkad,Palakkad East,Chittur,Chittoor,Perumatty Gramapanchayath,NA
Palakkad,Palakkad East,Chittur,Kozhinjampara,Nalleppilly Gramapanchayath,NA
Palakkad,Palakkad East,Chittur,Kozhinjampara,Kozhinjampara Gramapanchayath,NA
Palakkad,Palakkad West,Mannarkad,Mannarkkad,Thenkara Gramapanchayath,Opposition
Kozhikode,Kannur South,Dharmadam,Dharmadom,Dharmadam,Opposition
Ernakulam,Thrissur South,Irinjalakuda,Aloor,Velookkara,Win
Palakkad,Palakkad West,Tarur,Tharur,Peringottukurissi Gramapanchayath,NA
Palakkad,Palakkad East,Palakkad,Pirayiri,Mathoor Grampanchayat,NA
Palakkad,Palakkad East,Alathur,Alathur,Kuzhalmannam Gramapanchayath,NA
Palakkad,Palakkad West,Tarur,Tharur,Kuthanur Grampanchayat,NA
Alappuzha,Kottayam West,Vaikom,Vaikom,Thalayazham Gramapanchayath,Opposition
Thiruvananthapuram,Thiruvananthapuram South,Kattakkada,Malayinkeezhu,Malayinkeezhu Grampanchayat,Win
Palakkad,Palakkad East,Kongad,Kongad,Mankara,NA
Palakkad,Palakkad East,Kongad,Kongad,Mannoor Grampanchayat,NA
Alappuzha,Alappuzha South,Haripad,Karthikappalli,Karthikapally gram panchayat,Win
Palakkad,Palakkad East,Kongad,Kongad,Kongad Gramapanchayath,NA
Ernakulam,Thrissur City,Manalur,Manalur,Arimbur,Win
Palakkad,Palakkad East,Palakkad,Pirayiri,Pirayiri Gramapanchayath,NA
Palakkad,Palakkad West,Mannarkad,Attappady,Sholayar,NA
Ernakulam,Thrissur City,Puthukkad,Amballur,Nenmanikkara,Win
Ernakulam,Thrissur City,Nattika,Cherpu,Chazhur,Win
Alappuzha,Alappuzha North,Ambalappuzha,Ambalappuzha,Ambalapuzha North,Opposition
Palakkad,Palakkad East,Kongad,Karimba,Thachampara Gramapanchayath,NA
Palakkad,Palakkad East,Kongad,Karimba,Kanhirapuzha Grama Panchayat,NA
Palakkad,Palakkad West,Mannarkad,Mannarkkad,Kumaramputhur gram panchayat,NA
Palakkad,Palakkad West,Mannarkad,Mannarkkad,Kottappadam Gramapanchayath,NA
Ernakulam,Thrissur City,Puthukkad,Puthukkad,Mattathur,Win
Palakkad,Palakkad West,Mannarkad,Mannarkkad,Alanallur,NA
Palakkad,Palakkad West,Ottapalam,Sreekrishnapuram,Pookottukavu Gramapanchayath,NA
Palakkad,Palakkad West,Ottapalam,Sreekrishnapuram,Thachanattukara Gramapanchayath,NA
Palakkad,Palakkad East,Kongad,Karimba,Karakurussi Gramapanchayath,NA
Palakkad,Palakkad West,Shornur,Cherpulassery,Vellinezhi Gramapanchayath,NA
Ernakulam,Thrissur North,Guruvayoor,Guruvayoor,Guruvayoor,Win
Palakkad,Palakkad West,Ottapalam,Sreekrishnapuram,Karimpuzha Gramapanchayath,NA
Palakkad,Palakkad West,Ottapalam,Sreekrishnapuram,Kadampazhipuram Gramapanchayath,NA
Palakkad,Palakkad West,Shornur,Cherpulassery,Nellaya,NA
Alappuzha,Alappuzha North,Aroor,Aroor,Thuravoor grama panchayat,Opposition
Thiruvananthapuram,Pathanamthitta,Thiruvalla,Thiruvalla,Kadapra Gramapanchayath,NA
Ernakulam,Thrissur City,Ollur,Peechi,Madakkathara,Win
Kozhikode,Kasaragod,Manjeshwaram,Manjeshwar,Paivalike,Win
Alappuzha,Kottayam West,Vaikom,Vaikom,TV Puram Grama Panchayat,Opposition
Palakkad,Palakkad West,Shornur,Shornur,Ananganadi,NA
Thiruvananthapuram,Thiruvananthapuram North,Attingal,Attingal,Attingal,Win
Palakkad,Palakkad West,Thrithala,Thrithala,Parathur Gramapanchayath,NA
Palakkad,Palakkad West,Pattambi,Koppam,Vilayur Gramapanchayath,NA
Palakkad,Palakkad West,Pattambi,Koppam,Thiruvegappura Gramapanchayath,NA
Thiruvananthapuram,Thiruvananthapuram North,Chirayinkeezhu,Kadakkavoor,Mudakkal Gramapanchayath,Win
Palakkad,Palakkad West,Pattambi,Pattambi,Muthuthala Gramapanchayath,NA
Palakkad,Palakkad West,Pattambi,Koppam,Kulukkallur Gramapanchayath,NA
Palakkad,Palakkad West,Pattambi,Koppam,Koppam Gramapanchayath,NA
Palakkad,Palakkad West,Thrithala,Thrithala,Thrithala Grampanchayat,NA
Palakkad,Palakkad East,Palakkad,Pirayiri,Kannadi Gramapanchayath,Opposition
Palakkad,Palakkad West,Thrithala,Kappur,Pattithara Gramapanchayath,NA
Ernakulam,Thrissur South,Irinjalakuda,Irinjalakuda,Irinjalakuda,Win
Palakkad,Palakkad West,Thrithala,Kappur,Kappoor Gramapanchayath,NA
Palakkad,Palakkad West,Thrithala,Kappur,Chalissery Gramapanchayath,NA
Palakkad,Palakkad West,Thrithala,Kappur,Anakkara,NA
Palakkad,Malappuram Central,Kondotty,Kondotty,Kondotty,NA
Palakkad,Malappuram West,Thirurangadi,Tirurangadi,Tirurangadi,NA
Palakkad,Malappuram Central,Kottakkal,Kuttippuram,Valanchery,NA
Palakkad,Malappuram West,Thirurangadi,Tirurangadi,Parappanangadi,NA
Ernakulam,Thrissur City,Nattika,Cherpu,Thanniam,Win
Palakkad,Malappuram East,Nilambur,Nilambur,Nilambur,NA
Palakkad,Malappuram Central,Kottakkal,Kottakkal,Kottakkal,NA
Palakkad,Malappuram East,Manjeri,Manjeri,Manjeri,NA
Palakkad,Malappuram Central,Malappuram,Malappuram,Malappuram,NA
Palakkad,Malappuram East,Perinthalamanna,Perinthalmanna,Perinthalmanna,NA
Palakkad,Malappuram West,Tirur,Tirur,Tirur,NA
Palakkad,Malappuram West,Ponnani,Ponnani,Ponnani,NA
Palakkad,Malappuram West,Ponnani,Changaramkulam,Veliyancode,NA
Palakkad,Malappuram West,Ponnani,Changaramkulam,Perumbadappu,NA
Palakkad,Malappuram West,Ponnani,Changaramkulam,Nannamukku,NA
Palakkad,Malappuram West,Ponnani,Ponnani,Marancherry Grama Panchayath Boundary,NA
Palakkad,Malappuram West,Ponnani,Changaramkulam,Alamkode,NA
Palakkad,Malappuram West,Thavanur,Thavanur,Kaladi,NA
Ernakulam,Thrissur City,Nattika,Nattika,Valappad,Win
Palakkad,Malappuram West,Thavanur,Thavanur,Vattamkulam,NA
Palakkad,Malappuram West,Thavanur,Thavanur,Tanur,NA
Palakkad,Malappuram West,Tirur,Thirunavaya,Thirunavaya,NA
Palakkad,Malappuram West,Tirur,Tirur,Thalakkad,NA
Palakkad,Malappuram West,Tirur,Tirur,Vettom,NA
Palakkad,Malappuram West,Thavanur,Thrippangodu,Thrippengode,NA
Palakkad,Malappuram West,Thavanur,Thrippangodu,Mangalam,NA
Palakkad,Malappuram West,Thavanur,Thrippangodu,Purathoor,NA
Palakkad,Malappuram West,Vallikkunnu,Pallikkal,Peruvalloor,NA
Ernakulam,Thrissur City,Nattika,Cherpu,Paralam,Win
Palakkad,Malappuram West,Vallikkunnu,Vallikkunnu,Thenhippalam,NA
Palakkad,Malappuram West,Vallikkunnu,Vallikkunnu,Moonniyur,NA
Palakkad,Malappuram West,Thirurangadi,Edarikkodu,Nannambra,NA
Palakkad,Malappuram West,Thirurangadi,Edarikkodu,Edarikkode,NA
Palakkad,Malappuram Central,Vengara,Parappur,Oorakam,NA
Palakkad,Malappuram Central,Vengara,Vengara,Kannamangalam,NA
Palakkad,Malappuram Central,Vengara,Vengara,Vengara,NA
Palakkad,Malappuram West,Thirurangadi,Edarikkodu,Thennela,NA
Palakkad,Malappuram Central,Vengara,Parappur,Parappoor,NA
Palakkad,Malappuram Central,Vengara,Vengara,Abdurahiman Nagar,NA
Palakkad,Malappuram West,Thirurangadi,Edarikkodu,Perumanna Klari,NA
Palakkad,Malappuram West,Tirur,Thirunavaya,Valavannur,NA
Palakkad,Malappuram West,Tanur,Tanur,Thanalur,NA
Palakkad,Malappuram West,Tanur,Tanur,Niramarutur,NA
Palakkad,Malappuram West,Tanur,Ponmundam,Ozhoor,NA
Palakkad,Malappuram West,Tanur,Ponmundam,Cheriyamundam,NA
Palakkad,Malappuram West,Tanur,Ponmundam,Ponmundam,NA
Palakkad,Malappuram West,Tirur,Thirunavaya,Kalpakancheri,NA
Palakkad,Malappuram Central,Kottakkal,Kuttippuram,Kuttippuram,NA
Palakkad,Malappuram Central,Kottakkal,Kottakkal,Marakkara,NA
Palakkad,Malappuram Central,Kottakkal,Kuttippuram,Irumbiliyum,NA
Palakkad,Malappuram Central,Kottakkal,Kuttippuram,Edayur,NA
Palakkad,Malappuram West,Tirur,Thirunavaya,Athavanad,NA
Palakkad,Malappuram Central,Mankada,Mankada,Mankada,NA
Palakkad,Malappuram Central,Mankada,Mankada,Makkaraparamba,NA
Palakkad,Malappuram Central,Mankada,Kolathur,Moorkanade,NA
Palakkad,Malappuram Central,Mankada,Mankada,Puzhakkatiri,NA
Palakkad,Malappuram Central,Mankada,Kolathur,Koottilangadi,NA
Palakkad,Malappuram Central,Mankada,Kolathur,Kuruva,NA
Palakkad,Malappuram Central,Mankada,Mankada,Angadippuram,NA
Palakkad,Malappuram East,Perinthalamanna,Elamkulam,Pulamanthole,NA
Palakkad,Malappuram East,Perinthalamanna,Perinthalmanna,Vettattur,NA
Palakkad,Malappuram East,Perinthalamanna,Perinthalmanna,Tazhekkod,NA
Palakkad,Malappuram East,Manjeri,Pandikkad,Keezhattur,NA
Palakkad,Malappuram East,Perinthalamanna,Perinthalmanna,Melattur,NA
Palakkad,Malappuram East,Perinthalamanna,Elamkulam,Elamkulam,NA
Palakkad,Malappuram East,Perinthalamanna,Elamkulam,Aliparamba,NA
Palakkad,Malappuram Central,Malappuram,Malappuram,Kodur,NA
Palakkad,Malappuram Central,Vengara,Parappur,Othukkungal,NA
Palakkad,Malappuram Central,Malappuram,Pookkottur,Pookkottur,NA
Palakkad,Malappuram Central,Kottakkal,Kottakkal,Ponmala,NA
Palakkad,Malappuram Central,Malappuram,Pookkottur,Morayur,NA
Palakkad,Malappuram Central,Malappuram,Malappuram,Anakayam,NA
Palakkad,Malappuram East,Ernaad,Edavanna,Edavanna,NA
Palakkad,Malappuram Central,Malappuram,Pookkottur,Pulpatta,NA
Palakkad,Malappuram Central,Kondotty,Vazhakkad,Cheekkode,NA
Palakkad,Malappuram East,Ernaad,Eranad,Kuzhimanna,NA
Palakkad,Malappuram East,Ernaad,Eranad,Keezhuparamba,NA
Palakkad,Malappuram East,Ernaad,Eranad,Kavanur,NA
Palakkad,Malappuram East,Ernaad,Edavanna,Urangattiri,NA
Palakkad,Malappuram East,Ernaad,Eranad,Areacode,NA
Palakkad,Malappuram East,Manjeri,Pandikkad,Edapatta,NA
Palakkad,Malappuram East,Nilambur,Nilambur,Karulai,NA
Palakkad,Malappuram East,Nilambur,Nilambur,Amarambalam,NA
Palakkad,Malappuram East,Wandoor,Kalikkavu,Thuvoor,NA
Palakkad,Malappuram East,Wandoor,Kalikkavu,Karuvarakundu,NA
Palakkad,Malappuram East,Wandoor,Kalikkavu,Chokkad,NA
Palakkad,Malappuram East,Wandoor,Kalikkavu,Kalikavu,NA
Palakkad,Malappuram East,Manjeri,Manjeri,Thrikkalangode,NA
Palakkad,Malappuram East,Manjeri,Pandikkad,Pandikkad,NA
Palakkad,Malappuram East,Wandoor,Wandoor,Porur,NA
Palakkad,Malappuram East,Wandoor,Wandoor,Mampad,NA
Palakkad,Malappuram East,Wandoor,Wandoor,Thiruvali,NA
Palakkad,Malappuram East,Wandoor,Wandoor,Wandoor,NA
Ernakulam,Thrissur South,Irinjalakuda,Aloor,Poomangalam,Win
Palakkad,Malappuram Central,Kondotty,Vazhakkad,Muthuvallur,NA
Palakkad,Malappuram Central,Kondotty,Kondotty,Pulikkal,NA
Palakkad,Malappuram Central,Kondotty,Vazhakkad,Vazhakkad,NA
Alappuzha,Alappuzha North,Alappuzha,Alappuzha,Aryad,Opposition
Kozhikode,Kasaragod,Kasargod,Badiadka,Kumbadaje,Win
Palakkad,Malappuram Central,Kondotty,Kondotty,Cherukavu,NA
Palakkad,Malappuram East,Ernaad,Edavanna,Chaliyar,NA
Palakkad,Malappuram East,Nilambur,Nilambur,Chungathara,NA
Palakkad,Malappuram East,Nilambur,Edakkara,Moothedam,NA
Palakkad,Malappuram East,Nilambur,Edakkara,Edakkara,NA
Palakkad,Malappuram East,Nilambur,Edakkara,Pothukal,NA
Palakkad,Malappuram East,Nilambur,Edakkara,Vazhikkadavu,NA
Kozhikode,Kozhikode City,Beypore,Ramanattukara,Feroke,NA
Kozhikode,Kozhikode Rural,Thiruvambady,Mukkam,Mukkam,NA
Kozhikode,Kozhikode Rural,Koduvally,Koduvally,Koduvally,NA
Kozhikode,Kozhikode City,Beypore,Ramanattukara,Ramanattukara,NA
Kozhikode,Kozhikode North,Koyilandy,Payyoli,Payyoli,NA
Kozhikode,Kozhikode North,Vatakara,Vadakara,Vatakara,NA
Kozhikode,Kozhikode North,Koyilandy,Koyilandy,Koyilandy,NA
Kozhikode,Kozhikode City,Kunnamangalam,Olavanna,Olavanna,NA
Kozhikode,Kozhikode City,Beypore,Ramanattukara,Kadalundi,NA
Kozhikode,Kozhikode City,Kunnamangalam,Edarikkodu,Perumanna,NA
Kozhikode,Kozhikode City,Kunnamangalam,Olavanna,Peruvayal,NA
Kozhikode,Kozhikode City,Kunnamangalam,Kunnamangalam,Chathamangalam,NA
Ernakulam,Thrissur City,Manalur,Manalur,Manalur,Win
Kozhikode,Kozhikode Rural,Thiruvambady,Mukkam,Karassery,NA
Kozhikode,Kozhikode City,Kunnamangalam,Kunnamangalam,Mavoor,NA
Kozhikode,Kozhikode Rural,Elathur,Chelannur,Kuruvattoor,NA
Kozhikode,Kozhikode Rural,Thiruvambady,Mukkam,Kodiyathur,NA
Kozhikode,Kozhikode Rural,Thiruvambady,Thiruvambady,Kodanchery,NA
Kozhikode,Kozhikode Rural,Koduvally,Thamarassery,Kattippara,NA
Kozhikode,Kozhikode Rural,Koduvally,Thamarassery,Omassery,NA
Kozhikode,Kozhikode Rural,Koduvally,Thamarassery,Thamarassery,NA
Kozhikode,Kozhikode Rural,Thiruvambady,Thiruvambady,Puthuppadi,NA
Kozhikode,Kozhikode Rural,Koduvally,Koduvally,Madavoor,NA
Kozhikode,Kozhikode Rural,Koduvally,Thamarassery,Kizhakkoth,NA
Kozhikode,Kozhikode Rural,Thiruvambady,Mukkam,Koodaranhi,NA
Kozhikode,Kozhikode Rural,Thiruvambady,Thiruvambady,Thiruvambadi,NA
Kozhikode,Kozhikode Rural,Elathur,Elathur,Thalakulathur,NA
Kozhikode,Kozhikode Rural,Koduvally,Koduvally,Narikunni,NA
Ernakulam,Thrissur South,Irinjalakuda,Irinjalakuda,Padiyoor,Win
Kozhikode,Kasaragod,Manjeshwaram,Manjeshwar,Meenja,Win
Kozhikode,Kozhikode Rural,Elathur,Chelannur,Chelannur,NA
Kozhikode,Kozhikode Rural,Elathur,Elathur,Kakkodi,NA
Kozhikode,Kozhikode Rural,Balussery,Balussery,Atholi,NA
Thiruvananthapuram,Thiruvananthapuram South,Kovalam,Kovalam,Kalliyoor Gramapanchayath,Win
Kozhikode,Kozhikode North,Koyilandy,Payyoli,Moodadi,NA
Kozhikode,Kozhikode North,Perambra,Meppayur,Arikkulam,NA
Kozhikode,Kozhikode North,Koyilandy,Koyilandy,Chemanchery,NA
Kozhikode,Kozhikode Rural,Balussery,Ulliyeri,Koorachundu,NA
Kozhikode,Kozhikode Rural,Balussery,Balussery,Panangad,NA
Kozhikode,Kozhikode Rural,Balussery,Balussery,Unnikulam,NA
Kozhikode,Kozhikode Rural,Balussery,Ulliyeri,Ulliyeri,NA
Kozhikode,Kozhikode Rural,Balussery,Ulliyeri,Kottur,NA
Kozhikode,Kozhikode Rural,Balussery,Ulliyeri,Naduvannur,NA
Kozhikode,Kozhikode Rural,Balussery,Balussery,Balussery,NA
Kozhikode,Kozhikode North,Perambra,Perambra,Chakkittapara,NA
Kozhikode,Kozhikode North,Perambra,Perambra,Perambra,NA
Kozhikode,Kozhikode North,Perambra,Perambra,Koothali,NA
Kozhikode,Kozhikode Rural,Balussery,Ulliyeri,Kayanna,NA
Kozhikode,Kozhikode North,Perambra,Perambra,Changaroth,NA
Kozhikode,Kozhikode North,Perambra,Meppayur,Nochad,NA
Kozhikode,Kozhikode North,Perambra,Perambra,Cheruvannur,NA
Kozhikode,Kozhikode North,Perambra,Meppayur,Meppayur,NA
Kozhikode,Kozhikode North,Koyilandy,Payyoli,Thikkodi,NA
Kozhikode,Kozhikode North,Perambra,Meppayur,Keezhariyur,NA
Kozhikode,Kozhikode North,Perambra,Meppayur,Thurayur,NA
Kozhikode,Kozhikode North,Kuttiady,Villiappally,Thiruvallur,NA
Kozhikode,Kozhikode North,Kuttiady,Villiappally,Maniyur,NA
Kozhikode,Kozhikode North,Kuttiady,Villiappally,Villiappally,NA
Kozhikode,Kozhikode North,Kuttiady,Villiappally,Ayancheri,NA
Kozhikode,Kozhikode North,Nadapuram,Naripatta,Narippatta,NA
Kozhikode,Kozhikode North,Nadapuram,Naripatta,Maruthonkara,NA
Kozhikode,Kozhikode North,Kuttiady,Kuttiady,Kuttiadi,NA
Kozhikode,Kozhikode North,Nadapuram,Naripatta,Kavilumpara,NA
Kozhikode,Kozhikode North,Nadapuram,Naripatta,Kayakkody,NA
Kozhikode,Kozhikode North,Kuttiady,Kuttiady,Velom,NA
Kozhikode,Kozhikode North,Kuttiady,Kuttiady,Kunnummal,NA
Kozhikode,Kozhikode North,Nadapuram,Nadapuram,Nadapuram,NA
Kozhikode,Kozhikode North,Nadapuram,Nadapuram,Edacheri,NA
Kozhikode,Kozhikode North,Nadapuram,Naripatta,Vanimal,NA
Kozhikode,Kozhikode North,Nadapuram,Nadapuram,Valayam,NA
Kozhikode,Kozhikode North,Nadapuram,Nadapuram,Tuneri,NA
