Org District,AC Name,Org Mandal,Local Body
Kollam West,Kollam,Thrikkadavoor,Thrikkaruva Gramapanchayath
Pathanamthitta,Thiruvalla,Thiruvalla,Thiruvalla
Kollam East,Pathanapuram,Kunnikkodu,Melila Gramapanchayath
Pathanamthitta,Konni,Chittar,Chittar Gramapanchayath
Kollam West,Eravipuram,Eravipuram,Mayyanad Grama Panchayat
Pathanamthitta,Aranmula,Aranmula,Eraviperoor
Kollam East,Chadayamangalam,Chithara,Ittiva Gramapanchayath
Kollam East,Pathanapuram,Pathanapuram,Piravanthur Gramapanchayat
Kollam East,Kunnathur,Sasthamcotta,Sasthamcotta Gramapanchayath
Kollam East,Pathanapuram,Kunnikkodu,Talavoor Gramapanchayat
Pathanamthitta,Thiruvalla,Mallappally,Kallooppara Gramapanchayath
Kollam East,Kunnathur,Sasthamcotta,East Kallada Gramapanchayat
Kollam West,Chavara,Chavara,Kollam
Kollam East,Kottarakkara,Kottarakkara,Ummannoor Gramapanchayath
Thiruvananthapuram South,Aruvikkara,Aruvikkara,Aruvikkara
Kollam West,Chathannoor,Paravur,Paravoor
Thiruvananthapuram South,Aruvikkara,Aryanadu,Vithura Gramapanchayath
Thiruvananthapuram South,Kattakkada,Kattakkada,Kattakada Gramapanchayath
Thiruvananthapuram South,Parasala,Parassala,Kunnathukal Gramapanchayat
Kollam West,Karunagappally,Karunagappally,Kulasekharapuram Grama Panchayat
Thiruvananthapuram North,Varkala,Varkala,Varkala
Thiruvananthapuram North,Attingal,Attingal,Attingal
Thiruvananthapuram North,Nedumangad,Nedumangad,Nedumangad
Thiruvananthapuram South,Neyyattinkara,Neyyattinkara,Neyyattinkara
Thiruvananthapuram North,Attingal,Attingal,Ottoor Grampachayat
Thiruvananthapuram North,Attingal,Attingal,Manampoor Gramapanchayat
Thiruvananthapuram North,Varkala,Navaikulam,Chemmaruthy Gramapanchayath
Thiruvananthapuram North,Varkala,Varkala,Elakamon
Thiruvananthapuram North,Varkala,Varkala,Edava
Thiruvananthapuram North,Attingal,Attingal,Cherunniyoor Grampanchayat
Thiruvananthapuram North,Varkala,Varkala,Vettoor Gramapanchayath
Thiruvananthapuram North,Chirayinkeezhu,Kadakkavoor,Kadakkavoor Gramapanchayath
Thiruvananthapuram North,Chirayinkeezhu,Kadakkavoor,Mudakkal Gramapanchayath
Thiruvananthapuram North,Chirayinkeezhu,Kadakkavoor,Kizhuvilam Gramapanchayat
Thiruvananthapuram North,Chirayinkeezhu,Chirayinkeezhu,Chirayinkeezhu Gramapanchayath
Thiruvananthapuram North,Attingal,Attingal,Vakkom Gramapanchayath
Idukki North,Thodupuzha,Vannappuram,Velliyamattom Gramapanchayat
Thiruvananthapuram North,Chirayinkeezhu,Kadakkavoor,Anjuthengu
Thiruvananthapuram North,Varkala,Navaikulam,Pallikkal (Thiruvananthapuram)
Thiruvananthapuram North,Varkala,Navaikulam,Madavoor Grampanchayat
Thiruvananthapuram North,Varkala,Navaikulam,Navaikulam Gramapanchayath
Idukki North,Devikulam,Devikulam,Chinnakkanal Grampanchayat
Thiruvananthapuram North,Attingal,Kilimanoor,Kilimanoor Grama Panchayath
Thiruvananthapuram North,Attingal,Kilimanoor,Pazhayakunnummel Gramapanchayath
Thiruvananthapuram North,Attingal,Kilimanoor,Nagaroor Grampanchayat
Idukki South,Peerumade,Peermade,Vandiperiyar Grampanchayat
Thiruvananthapuram North,Attingal,Kilimanoor,Karavaram Gramapanchayath
Thiruvananthapuram North,Attingal,Kilimanoor,Pulimath Gramapanchayath
Thiruvananthapuram North,Vamanapuram,Palode,Pangode Gramapanchayath
Thiruvananthapuram North,Vamanapuram,Vamanapuram,Kallara Grampanchayat
Thiruvananthapuram North,Vamanapuram,Palode,Peringamala Gramapanchayath
Thiruvananthapuram North,Vamanapuram,Palode,Nanniyode Gramapanchayath
Thiruvananthapuram North,Vamanapuram,Vamanapuram,Pullampara Gramapanchayath
Thiruvananthapuram North,Vamanapuram,Vamanapuram,Nellanad Gramapanchayath
Thiruvananthapuram North,Nedumangad,Pothencode,Manickal Gramapanchayath
Thiruvananthapuram North,Vamanapuram,Vamanapuram,Vamanapuram Gramapanchayath
Thiruvananthapuram North,Vamanapuram,Vamanapuram,Panavoor Gramapanchayat
Thiruvananthapuram North,Vamanapuram,Palode,Anad
Thiruvananthapuram North,Nedumangad,Pothencode,Vembayam Gramapanchayat
Thiruvananthapuram North,Nedumangad,Nedumangad,Karakulam Gramapanchayath
Thiruvananthapuram South,Aruvikkara,Aryanadu,Tholicode Gramapanchayath
Thiruvananthapuram South,Aruvikkara,Aryanadu,Uzhamalakkal
Thiruvananthapuram South,Aruvikkara,Aruvikkara,Kuttichal Grampanchayat
Thiruvananthapuram South,Aruvikkara,Aryanadu,Aryanad
Thiruvananthapuram South,Aruvikkara,Aruvikkara,Poovachal Gramapanchayath
Thiruvananthapuram South,Aruvikkara,Aruvikkara,Vellanad
Thiruvananthapuram North,Chirayinkeezhu,Chirayinkeezhu,Azhoor
Thiruvananthapuram North,Nedumangad,Pothencode,Pothencode Gramapanchayath
Thiruvananthapuram North,Chirayinkeezhu,Chirayinkeezhu,Mangalapuram Gramapanchayath
Palakkad West,Pattambi,Pattambi,Vallapuzha Gramapanchayat
Thiruvananthapuram North,Chirayinkeezhu,Chirayinkeezhu,Kadinamkulam
Thiruvananthapuram North,Nedumangad,Pothencode,Andoorkonam
Thiruvananthapuram South,Kovalam,Kovalam,Kalliyoor Gramapanchayath
Thiruvananthapuram South,Kattakkada,Malayinkeezhu,Vilavoorkkal Gramapanchayat
Thiruvananthapuram South,Kattakkada,Kattakkada,Vilappil Gramapanchayat
Thiruvananthapuram South,Kattakkada,Malayinkeezhu,Malayinkeezhu Grampanchayat
Thiruvananthapuram South,Kattakkada,Malayinkeezhu,Pallichal Gramapanchayat
Thiruvananthapuram South,Kovalam,Balaramapuram,Balaramapuram Gramapanchayath
Thiruvananthapuram South,Kattakkada,Kattakkada,Maranalloor Gramapanchayat
Thiruvananthapuram South,Kovalam,Kovalam,Venganoor Gramapanchayat
Thiruvananthapuram South,Kovalam,Balaramapuram,Kottukal Gramapanchayat
Idukki North,Thodupuzha,Thodupuzha,Purapuzha Gramapanchayath
Thiruvananthapuram South,Kovalam,Balaramapuram,Karumkulam Gramapanchayath
Thiruvananthapuram South,Kovalam,Balaramapuram,Kanjiramkulam Gramapanchayath
Thiruvananthapuram South,Neyyattinkara,Neyyattinkara,"Athiyannur, Thiruvananthapuram"
Thiruvananthapuram South,Parasala,Vellarada,Amboori
Thiruvananthapuram South,Parasala,Vellarada,Kallikkadu Gramapanchayath
Thiruvananthapuram South,Parasala,Vellarada,Ottasekaramangalam Gramapanchayath
Thiruvananthapuram South,Parasala,Vellarada,Aryancode
Thiruvananthapuram South,Parasala,Parassala,Perumkadavila Gramapanchayath
Thiruvananthapuram South,Parasala,Parassala,Kollayil Gramapanchayath
Idukki North,Devikulam,Devikulam,Kanthalloor Gramapanchayath
Thiruvananthapuram South,Parasala,Vellarada,Vellarada Gramapanchayath
Thiruvananthapuram South,Kovalam,Balaramapuram,Poovar Grampanchayat
Thiruvananthapuram South,Neyyattinkara,Neyyattinkara,Thirupuram Gramapanchayath
Thiruvananthapuram South,Neyyattinkara,Kulathoor,Chenkal Gramapanchayat
Thiruvananthapuram South,Neyyattinkara,Kulathoor,Kulathoor Grampanchayat
Thiruvananthapuram South,Neyyattinkara,Kulathoor,Karode Gramapanchayath
Thiruvananthapuram South,Parasala,Parassala,Parassala Gramapanchayath
Ernakulam East,Piravom,Piravom,Kalady Gramapanchayath
Kollam East,Kottarakkara,Kottarakkara,Kottarakara
Kollam West,Karunagappally,Karunagappally,Karunagappally
Kollam East,Punaloor,Punalur,Punalur
Kollam West,Chathannoor,Chathannoor,Chirakkara Gramapanchayath
Kollam West,Chathannoor,Chathannoor,Adichanalloor Gramapanchayat
Kannur South,Peravoor,Peravoor,Muzhakkunnu
Kollam West,Chathannoor,Chathannoor,Chathanoor Grampanchayat
Kollam West,Chathannoor,Paravoor,Kalluvaathukkal Grama Panchayath
Kollam West,Chathannoor,Paravoor,Poothakkulam Gramapanchayath
Kollam East,Chadayamangalam,Chithara,Kummil Gramapanchayath
Idukki South,Udumbanchola,Vandanmedu,Vandanmedu Gramapanchayat
Kollam East,Chadayamangalam,Chadayamangalam,Nilamel Gramapanchayat
Kollam East,Chadayamangalam,Chadayamangalam,Elamadu Grama Panchayat
Kollam East,Chadayamangalam,Kuravilangadu,Velinalloor Grama Panchayat
Kollam East,Chadayamangalam,Chadayamangalam,Chadayamangalam Gramapanchayath
Kollam East,Chadayamangalam,Chadayamangalam,Kadakkal Gramapanchayath
Kollam East,Chadayamangalam,Chithara,Chithara Gramapanchayath
Kollam West,Kundara,Mukhathala,Nedumbana Gramapanchayath
Kollam West,Kundara,Mukhathala,Kottamkara Grama Panchayat
Kollam West,Kundara,Mukhathala,Thrikkovilvattom Gramapanchayat
Kollam West,Kundara,Kundara,Elampalloor Grama Panchayat
Kollam West,Chavara,Chavara,Neendakara Gramapanchayat
Kollam West,Chavara,Panmana,Panmana Gramapanchayath
Kollam West,Chavara,Panmana,Thevalakkara Gramapanchayat
Kollam West,Chavara,Chavara,Chavara Gramapanchayath
Kollam West,Chavara,Panmana,Thekkumbhagam Gramapanchayath
Kollam East,Kunnathur,Sasthamcotta,Munroethuruth Grama Panchayat
Idukki South,Udumbanchola,Vandanmedu,Pampadumpara Gramapanchayath
Ernakulam North,Perumbavoor,Perumbavoor,Perumbavoor
Kollam West,Kundara,Kundara,Perayam Gramapanchayath
Kollam West,Kundara,Kundara,Kundara Gramapanchayath
Kollam West,Kundara,Kundara,Perinad Gramapanchayath
Kollam West,Kollam,Thrikkadavoor,Panayam Gramapanchayath
Palakkad West,Tarur,Vadakkenchery,Puthukode Gramapanchayath
Kollam East,Kottarakkara,Neduvathur,Neduvathoor Grama Panchayat
Kottayam West,Kaduthuruthy,Kaduthuruthy,Manjoor Gramapanchayath
Kollam East,Kottarakkara,Neduvathur,Ezhukone Gramapanchayath
Kollam East,Kottarakkara,Neduvathur,Kareepra Gramapanchayath
Kollam West,Chathannoor,Chathannoor,Pooyappally Grama Panchayath
Kollam East,Kottarakkara,Kottarakkara,Veliyam Gramapanchayath
Kollam East,Punaloor,Punalur,Aryankavu Gramapanchayat
Kollam East,Punaloor,Punalur,Thenmala Gramapanchayath
Ernakulam North,Kalamassery,Kalamassery,Eloor
Kollam East,Punaloor,Punalur,Karavaloor Gramapanchayath
Kollam East,Punaloor,Anchal,Edamulakkal Gramapanchayath
Kollam East,Punaloor,Anchal,Anchal Gramapanchayath
Kollam East,Chadayamangalam,Chithara,Alayaman Gramapanchayath
Kollam East,Punaloor,Anchal,Yeroor Gramapanchayath
Kollam East,Punaloor,Anchal,Kulathupuzha Gramapanchayath
Ernakulam City,Vypen,Cherayi,Pallippuram Gramapanchayath
Kollam East,Pathanapuram,Pathanapuram,Pathanapuram Gramapanchayath
Kannur South,Kuthuparamba,Kuthuparamba,Mokeri
Kollam East,Pathanapuram,Pathanapuram,Pattazhi Gramapanchayath
Kollam East,Pathanapuram,Pathanapuram,Pattazhi Vadakkekara Gramapanchayath
Kollam East,Pathanapuram,Kunnikkodu,Vilakkudy Grama Panchayat
Kollam East,Kunnathur,Kunnathur,Pavithreswaram Gramapanchayath
Kollam East,Kottarakkara,Neduvathur,Kulakkada Gramapanchayath
Kollam East,Kottarakkara,Kottarakkara,Mylom Gramapanchayath
Kollam East,Pathanapuram,Kunnikkodu,Vettikavala Gramapanchayath
Kollam East,Kunnathur,Sasthamcotta,Mynagappally Grama Panchayat
Kollam East,Kunnathur,Kunnathur,Sooranad North Grama Panchayat
Kollam East,Kunnathur,Kunnathur,Kunnathoor Gramapanchayat
Kollam East,Kunnathur,Kunnathur,Poruvazhi Gramapanchayath
Kollam East,Kunnathur,Kunnathur,Sooranad South Grama Panchayat
Kollam East,Kunnathur,Sasthamcotta,West Kallada Gramapanchayat
Kollam West,Karunagappally,Oachira,Thodiyoor Grama Panchayat
Kollam West,Karunagappally,Karunagappally,Alappad Grama Panchayat
Kollam West,Karunagappally,Karunagappally,Clappana Gramapanchayat
Kollam West,Karunagappally,Oachira,Thazhava Grama Panchayat
Kollam West,Karunagappally,Oachira,Oachira Gramapanchayath
Pathanamthitta,Adoor,Pandalam,Pandalam
Pathanamthitta,Aranmula,Pathanamthitta,Pathanamthitta
Pathanamthitta,Adoor,Adoor,Adoor
Pathanamthitta,Adoor,Pandalam,Pallikkal Grampanchayat
Pathanamthitta,Adoor,Pandalam,Kodumon Gramapanchayath
Pathanamthitta,Konni,Konni,Kalanjoor Gramapanchayath
Pathanamthitta,Adoor,Adoor,Kadapra Gramapanchayath
Pathanamthitta,Adoor,Adoor,Ezhamkulam Gramapanchayath
Pathanamthitta,Adoor,Adoor,Earathu Gramapanchayath
Pathanamthitta,Konni,Konni,Enadimangalam
Pathanamthitta,Aranmula,Pathanamthitta,Mezhuvely Gramapanchayath
Pathanamthitta,Aranmula,Aranmula,Aranmula
Pathanamthitta,Aranmula,Pathanamthitta,Kulanada Gramapanchayath
Pathanamthitta,Adoor,Pandalam,Thumpamon Grampanchayat
Pathanamthitta,Adoor,Pandalam,Panthalam Thekkekkara Grampanchayat
Pathanamthitta,Konni,Chittar,Malayalapuzha Gramapanchayath
Pathanamthitta,Konni,Chittar,Thannithodu Gramapanchayath
Pathanamthitta,Konni,Konni,Vallikkodu Gramapanchayath
Pathanamthitta,Konni,Chittar,Mylapra Gramapanchayath
Pathanamthitta,Konni,Konni,Pramadam Gramapanchayath
Pathanamthitta,Konni,Konni,Aruvappulam
Pathanamthitta,Konni,Konni,Konni
Pathanamthitta,Ranni,Ranni,Vechoochira Gramapanchayath
Pathanamthitta,Ranni,Ranni,Naranammuzhi Gramapanchayath
Pathanamthitta,Konni,Chittar,Seethathodu
Pathanamthitta,Ranni,Ranni,Vadasserikkara Gramapanchayath
Pathanamthitta,Ranni,Ranni,Ranni Perunadu Grama Panchayat
Pathanamthitta,Ranni,Ayiroor,Ranni Angadi Gramapanchayath
Pathanamthitta,Ranni,Ranni,Ranni Gramapanchayath
Pathanamthitta,Ranni,Ranni,Ranni Pazhavangadi Gramapanchayath
Pathanamthitta,Aranmula,Aranmula,Naranganam Gramapanchayath
Pathanamthitta,Aranmula,Aranmula,Mallappuzhassery Gramapanchayath
Pathanamthitta,Aranmula,Aranmula,Kozhanchery Gramapanchayath
Palakkad West,Pattambi,Pattambi,Ongallur Gramapanchayath
Pathanamthitta,Ranni,Ayiroor,Cherukole Gramapanchayath
Pathanamthitta,Aranmula,Pathanamthitta,Elanthoor
Pathanamthitta,Aranmula,Pathanamthitta,Chenneerkara Gramapanchayath
Alappuzha South,Haripad,Haripad,Haripad
Alappuzha North,Cherthala,Cherthala,Cherthala
Wayanad,Mananthavady,Panamaram,Thondernad
Alappuzha South,Chenganur,Chengannur,Chengannur
Alappuzha South,Mavelikkara,Mavelikkara,Mavelikkara
Alappuzha South,Kayamkulam,Kayamkulam,Kayamkulam
Alappuzha South,Haripad,Karthikappalli,Chingoli gram panchayat
Alappuzha South,Kayamkulam,Kayamkulam,Devikulangara Grama Panchayat
Alappuzha South,Kayamkulam,Chettikulangara,Krishnapuram Gram panchayat
Alappuzha South,Haripad,Karthikappalli,Arattupuzha
Alappuzha South,Haripad,Karthikappalli,Muthukulam gram panchayat
Alappuzha South,Haripad,Karthikappalli,Cheppad Grama Panchayat
Alappuzha South,Kayamkulam,Kayamkulam,Kandalloor
Alappuzha South,Kayamkulam,Kayamkulam,Pathiyoor gram panchayat
Alappuzha South,Mavelikkara,Charummoodu,Vallikkunnam grama panchayat
Alappuzha South,Mavelikkara,Mavelikkara,Thamarakkulam Grama Panchayath
Alappuzha South,Kayamkulam,Chettikulangara,Bharanikkavu Gram Panchayat
Alappuzha South,Mavelikkara,Charummoodu,Palamel gram panchayat
Alappuzha South,Mavelikkara,Mavelikkara,Nooranadu grama panchayat
Alappuzha South,Mavelikkara,Charummoodu,Chunakkara grama panchayat
Alappuzha South,Chenganur,Mannar,Mannar grama panchayat
Alappuzha South,Mavelikkara,Mavelikkara,Thazhakkara grama panchayat
Alappuzha South,Chenganur,Mannar,Chennithala Thripperumthura gram panchayat
Alappuzha South,Kayamkulam,Chettikulangara,Chettikulangara Grama Panchayat
Alappuzha South,Mavelikkara,Mavelikkara,Mavelikkara Thekkakkara Grama Panchayat
Alappuzha North,Kuttanad,Thakazhy,Veeyapuram Grama Panchayath
Alappuzha South,Haripad,Haripad,Cheruthana Grama Panchayath
Alappuzha South,Haripad,Haripad,Pallippadu panchayat
Alappuzha South,Haripad,Haripad,Karuvatta Grama Panchayath
Alappuzha South,Haripad,Haripad,Kumarapuram gram panchayat
Alappuzha South,Haripad,Karthikappalli,Trikkunnappuzha grama panchayath
Alappuzha South,Haripad,Karthikappalli,Karthikapally gram panchayat
Alappuzha South,Chenganur,Chengannur,Venmony
Alappuzha South,Chenganur,Chengannur,Mulakkuzha grama panchayat
Alappuzha South,Chenganur,Chengannur,Thiruvnavandoor Grama Panchayat
Alappuzha South,Chenganur,Chengannur,Pandanad grama panchayat
Alappuzha South,Chenganur,Mannar,Budhanoor Grama Panchayat
Alappuzha South,Chenganur,Mannar,Puliyoor panchayath
Alappuzha South,Chenganur,Chengannur,Ala
Alappuzha South,Chenganur,Mannar,Cheriyanadu panchayat
Alappuzha North,Kuttanad,Kuttanadu,Veliyanadu grama panchayat
Alappuzha North,Kuttanad,Kuttanadu,Ramankari Grama Panchayat
Alappuzha North,Kuttanad,Kuttanadu,Muttar Grama Panchayat
Alappuzha North,Kuttanad,Kuttanadu,Neelamperoor gram panchayat
Alappuzha North,Kuttanad,Kuttanadu,Pulinkunnu grama panchayat
Alappuzha North,Kuttanad,Kuttanadu,Kavalam gram panchayat
Alappuzha North,Kuttanad,Thakazhy,Nedumudi village panchayat
Alappuzha North,Kuttanad,Thakazhy,Thalavady Grama Panchayat
Pathanamthitta,Aranmula,Pathanamthitta,Omalloor Gramapanchayath
Alappuzha North,Kuttanad,Thakazhy,Champakulam Grama Panchayath
Alappuzha North,Kuttanad,Kuttanadu,Kainakari gram panchayat
Alappuzha North,Kuttanad,Thakazhy,Edathwa grama panchayat
Alappuzha North,Ambalappuzha,Ambalappuzha,Purakkad Grama Panchayat
Alappuzha North,Ambalappuzha,Mullakkal,Punnapra North grama panchayat
Idukki South,Udumbanchola,Vandanmedu,Karunapuram Gramapanchayath
Pathanamthitta,Thiruvalla,Mallappally,Puramattam Gramapanchayath
Alappuzha North,Ambalappuzha,Ambalappuzha,Ambalapuzha South
Alappuzha North,Cherthala,Muhamma,Muhamma gram panchayat
Alappuzha North,Alappuzha,Mararikkulam,Mararikulam South Grama Panchayat
Alappuzha North,Alappuzha,Mararikkulam,Mannancherry Grama Panchayat
Pathanamthitta,Ranni,Ayiroor,Ezhumattoor Gramapanchayath
Alappuzha North,Cherthala,Muhamma,Thanneermukkam grama panchayat
Alappuzha North,Cherthala,Cherthala,Kadakarappally Grama Panchayat
Palakkad East,Nenmara,Nenmara,Pudunagaram Gramapanchayath
Alappuzha North,Cherthala,Muhamma,Cherthala south Grama Panchayat
Alappuzha North,Cherthala,Muhamma,Kanjikuzhi grama panchayat
Alappuzha North,Cherthala,Cherthala,Vayalar Grama Panchayath
Alappuzha North,Cherthala,Cherthala,Pattanakkad Grama Panchayat
Pathanamthitta,Aranmula,Aranmula,Thottappuzhassery Gramapanchayath
Alappuzha North,Aroor,Aroor,Kodamthuruthu gram panchayat
Alappuzha North,Aroor,Aroor,Kuthiyathodu grama panchayat
Alappuzha North,Aroor,Aroor,Ezhupunna gram panchayat
Alappuzha North,Aroor,Aroor,Aroor
Alappuzha North,Aroor,Panavally,Thaikkattussery Grama Panchayath
Malappuram Central,Kondotty,Vazhakkad,Vazhayoor
Alappuzha North,Aroor,Panavally,Panavalli grama panchayat
Alappuzha North,Aroor,Panavally,Chennam Pallipuram grama panchayat
Alappuzha North,Aroor,Panavally,Arukutty
Kottayam East,Poonjar,Poonjar,Erattupetta
Alappuzha North,Aroor,Panavally,Perumbalam Grama Panchayat
Kottayam West,Pala,Pala,Pala
Kottayam West,Vaikom,Vaikom,Vaikom
Kottayam West,Kottayam,Kottayam,Kottayam
Kottayam East,Changanassery,Changanassery,Changanassery
Kottayam East,Puthuppally,Ayarkunnam,Ayarkunnam
Kottayam West,Kottayam,Panachikadu,Vijayapuram Gramapanchayath
Kottayam East,Puthuppally,Puthuppally,Puthuppally Gramapanchayath
Kottayam West,Kottayam,Panachikadu,Panachikadu Gramapanchayath
Kottayam East,Changanassery,Madappally,Kurichy Gramapanchayath
Kottayam East,Poonjar,Mundakkayam,Parathodu Gramapanchayath
Kottayam East,Poonjar,Mundakkayam,Koruthode Gramapanchayath
Kottayam East,Poonjar,Mundakkayam,Mundakayam Gramapanchayath
Kottayam East,Poonjar,Mundakkayam,Koottickal Gramapanchayath
Kottayam East,Kanjirappally,Kanjirappally,Kanjirappally Grampanchayath
Kottayam East,Poonjar,Mundakkayam,Erumely
Kottayam East,Kanjirappally,Kanjirappally,Manimala Gramapanchayath
Kottayam East,Kanjirappally,Vazhoor,Karukachal Gramapanchayath
Kottayam East,Kanjirappally,Vazhoor,Vazhoor Grampanchayat
Kottayam East,Kanjirappally,Kanjirappally,Vellavoor Gramapanchayat
Ernakulam North,Perumbavoor,Kuruppampady,Mudakkuzha Gramapanchayath
Kottayam East,Kanjirappally,Vazhoor,Kangazha Gramapanchayath
Kottayam East,Kanjirappally,Kanjirappally,Chirakkadavu Gramapanchayath
Kottayam East,Changanassery,Madappally,Vazhapally gram panchayat
Kottayam East,Puthuppally,Puthuppally,Vakathanam Gramapanchayath
Kottayam East,Changanassery,Changanassery,Thrikkodithanam Gramapanchayath
Kottayam East,Changanassery,Changanassery,Paippadu Gramapanchayath
Kottayam East,Changanassery,Madappally,Madappally Gramapanchayath
Kottayam East,Puthuppally,Puthuppally,Meenadom Gramapanchayath
Kottayam West,Kaduthuruthy,Kaduthuruthy,Kidangoor Gramapanchayath
Kottayam East,Puthuppally,Ayarkunnam,Manarcadu Gramapanchayath
Kottayam East,Kanjirappally,Vazhoor,Pallickathodu Gramapanchayath
Kottayam East,Puthuppally,Puthuppally,Pampady Gramapanchayath
Kottayam East,Puthuppally,Ayarkunnam,Kooroppada Gramapanchayath
Kottayam West,Pala,Bharananganam,Elikkulam Gramapanchayath
Kottayam East,Puthuppally,Ayarkunnam,Akalakkunnam
Kottayam East,Poonjar,Poonjar,Thidanadu Gramapanchayath
Kottayam West,Pala,Bharananganam,Thalappalam Gramapanchayath
Kottayam West,Pala,Bharananganam,Thalanadu Gramapanchayath
Kottayam East,Poonjar,Poonjar,Teekoy Gramapanchayath
Kottayam East,Poonjar,Poonjar,Poonjar Thekkekara Grama Panchayat
Kottayam East,Poonjar,Poonjar,Poonjar
Kottayam West,Pala,Bharananganam,Moonnilavu Gramapanchayath
Kottayam West,Pala,Bharananganam,Melukavu Gramapanchayath
Kottayam West,Pala,Pala,Mutholy Gramapanchayath
Kottayam West,Pala,Bharananganam,Meenachil gramapanchayath
